(' { "codigo": "493643.0", "data acervo": "22/07/2020", "uuid": "0350d9f0-6c79-11eb-88d0-078727b942e1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "3370", "tipo": "Alíquota", "lote": "1700/RE", "projeto": "1588", "coletor": "JF", "natureza": "R", "numero": "0140", "amostra": "1588-JF-R-0140", "labs_letra": "FDH", "labs_numero": "715", "labs_ident": "FDH715" } '),
(' { "codigo": "549931.0", "data acervo": "22/07/2020", "uuid": "58f81de6-6c79-11eb-9b40-0fc175e7d355", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0032", "amostra": "1588-AM-S-0032", "labs_letra": "QAP", "labs_numero": "641", "labs_ident": "QAP641" } '),
(' { "codigo": "549932.0", "data acervo": "22/07/2020", "uuid": "58f87ca0-6c79-11eb-9b5a-fb839376b4fd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0033", "amostra": "1588-AM-S-0033", "labs_letra": "QAP", "labs_numero": "642", "labs_ident": "QAP642" } '),
(' { "codigo": "549933.0", "data acervo": "22/07/2020", "uuid": "58f8d9a2-6c79-11eb-8682-ef86227ce0b8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0034", "amostra": "1588-AM-S-0034", "labs_letra": "QAP", "labs_numero": "643", "labs_ident": "QAP643" } '),
(' { "codigo": "549934.0", "data acervo": "22/07/2020", "uuid": "58f937bc-6c79-11eb-934f-5fcd0027581d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0035", "amostra": "1588-AM-S-0035", "labs_letra": "QAP", "labs_numero": "644", "labs_ident": "QAP644" } '),
(' { "codigo": "549935.0", "data acervo": "22/07/2020", "uuid": "58f999e6-6c79-11eb-b3fb-c733cc9af4de", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0036", "amostra": "1588-AM-S-0036", "labs_letra": "QAP", "labs_numero": "645", "labs_ident": "QAP645" } '),
(' { "codigo": "549936.0", "data acervo": "22/07/2020", "uuid": "58f9fee0-6c79-11eb-a580-e711a8f38cb7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0037", "amostra": "1588-AM-S-0037", "labs_letra": "QAP", "labs_numero": "646", "labs_ident": "QAP646" } '),
(' { "codigo": "549937.0", "data acervo": "22/07/2020", "uuid": "58fa6164-6c79-11eb-aeeb-33f8dfa4e70f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0038", "amostra": "1588-AM-S-0038", "labs_letra": "QAP", "labs_numero": "647", "labs_ident": "QAP647" } '),
(' { "codigo": "549938.0", "data acervo": "22/07/2020", "uuid": "58fac15e-6c79-11eb-9c45-13af57cee46e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0039", "amostra": "1588-AM-S-0039", "labs_letra": "QAP", "labs_numero": "648", "labs_ident": "QAP648" } '),
(' { "codigo": "549939.0", "data acervo": "22/07/2020", "uuid": "58fb18ca-6c79-11eb-ae3a-039d80e2708b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0055", "amostra": "1588-AM-S-0055", "labs_letra": "QAP", "labs_numero": "649", "labs_ident": "QAP649" } '),
(' { "codigo": "549940.0", "data acervo": "22/07/2020", "uuid": "58fb7266-6c79-11eb-8ac7-e38876e1b8d8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0056", "amostra": "1588-AM-S-0056", "labs_letra": "QAP", "labs_numero": "650", "labs_ident": "QAP650" } '),
(' { "codigo": "549941.0", "data acervo": "22/07/2020", "uuid": "58fbca2c-6c79-11eb-bbb8-8f21462d485d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0057", "amostra": "1588-AM-S-0057", "labs_letra": "QAP", "labs_numero": "651", "labs_ident": "QAP651" } '),
(' { "codigo": "549942.0", "data acervo": "22/07/2020", "uuid": "58fc25ee-6c79-11eb-b135-d70609268387", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0059", "amostra": "1588-AM-S-0059", "labs_letra": "QAP", "labs_numero": "653", "labs_ident": "QAP653" } '),
(' { "codigo": "549943.0", "data acervo": "22/07/2020", "uuid": "58fc7e9a-6c79-11eb-a0b6-272f59203f90", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0060", "amostra": "1588-AM-S-0060", "labs_letra": "QAP", "labs_numero": "654", "labs_ident": "QAP654" } '),
(' { "codigo": "549944.0", "data acervo": "22/07/2020", "uuid": "58fcdbec-6c79-11eb-a534-57e28436e47d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0064", "amostra": "1588-AM-S-0064", "labs_letra": "QAP", "labs_numero": "655", "labs_ident": "QAP655" } '),
(' { "codigo": "549945.0", "data acervo": "22/07/2020", "uuid": "58fd398e-6c79-11eb-842c-5fb06a0695fe", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0065", "amostra": "1588-AM-S-0065", "labs_letra": "QAP", "labs_numero": "656", "labs_ident": "QAP656" } '),
(' { "codigo": "549946.0", "data acervo": "22/07/2020", "uuid": "58fd9334-6c79-11eb-9ef2-1b14a658e9f5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0066", "amostra": "1588-AM-S-0066", "labs_letra": "QAP", "labs_numero": "657", "labs_ident": "QAP657" } '),
(' { "codigo": "549947.0", "data acervo": "22/07/2020", "uuid": "58fdecbc-6c79-11eb-a06b-afb78c73ef07", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0067", "amostra": "1588-AM-S-0067", "labs_letra": "QAP", "labs_numero": "658", "labs_ident": "QAP658" } '),
(' { "codigo": "549948.0", "data acervo": "22/07/2020", "uuid": "58fe50bc-6c79-11eb-ae26-c395df64c543", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0068", "amostra": "1588-AM-S-0068", "labs_letra": "QAP", "labs_numero": "659", "labs_ident": "QAP659" } '),
(' { "codigo": "549949.0", "data acervo": "22/07/2020", "uuid": "58feb1ce-6c79-11eb-8860-c30f66095f15", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0069", "amostra": "1588-AM-S-0069", "labs_letra": "QAP", "labs_numero": "660", "labs_ident": "QAP660" } '),
(' { "codigo": "549950.0", "data acervo": "22/07/2020", "uuid": "58ff14de-6c79-11eb-a570-972903809652", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0070", "amostra": "1588-AM-S-0070", "labs_letra": "QAP", "labs_numero": "661", "labs_ident": "QAP661" } '),
(' { "codigo": "549951.0", "data acervo": "22/07/2020", "uuid": "58ff81ee-6c79-11eb-b33b-8bbca9ec8bae", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0071", "amostra": "1588-AM-S-0071", "labs_letra": "QAP", "labs_numero": "662", "labs_ident": "QAP662" } '),
(' { "codigo": "549952.0", "data acervo": "22/07/2020", "uuid": "58ffe738-6c79-11eb-bdcd-ef04a4c50afe", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0072", "amostra": "1588-AM-S-0072", "labs_letra": "QAP", "labs_numero": "663", "labs_ident": "QAP663" } '),
(' { "codigo": "549953.0", "data acervo": "22/07/2020", "uuid": "59004e12-6c79-11eb-9a66-f7ba88535f12", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0073", "amostra": "1588-AM-S-0073", "labs_letra": "QAP", "labs_numero": "664", "labs_ident": "QAP664" } '),
(' { "codigo": "549954.0", "data acervo": "22/07/2020", "uuid": "5900b41a-6c79-11eb-a2bb-ef3d5cff0b2b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0074", "amostra": "1588-AM-S-0074", "labs_letra": "QAP", "labs_numero": "665", "labs_ident": "QAP665" } '),
(' { "codigo": "549955.0", "data acervo": "22/07/2020", "uuid": "59011d10-6c79-11eb-8b20-cb9cb3bad39e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0075", "amostra": "1588-AM-S-0075", "labs_letra": "QAP", "labs_numero": "666", "labs_ident": "QAP666" } '),
(' { "codigo": "549956.0", "data acervo": "22/07/2020", "uuid": "59018642-6c79-11eb-9eec-8bb9c1fb571e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0076", "amostra": "1588-AM-S-0076", "labs_letra": "QAP", "labs_numero": "667", "labs_ident": "QAP667" } '),
(' { "codigo": "549957.0", "data acervo": "22/07/2020", "uuid": "5901ed4e-6c79-11eb-9fbb-0bdd68e1b018", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0077", "amostra": "1588-AM-S-0077", "labs_letra": "QAP", "labs_numero": "668", "labs_ident": "QAP668" } '),
(' { "codigo": "549958.0", "data acervo": "22/07/2020", "uuid": "59026436-6c79-11eb-8b3a-d7bfdf01e691", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0078", "amostra": "1588-AM-S-0078", "labs_letra": "QAP", "labs_numero": "669", "labs_ident": "QAP669" } '),
(' { "codigo": "549959.0", "data acervo": "22/07/2020", "uuid": "5902ceee-6c79-11eb-a766-0bcfae8e790b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0079", "amostra": "1588-AM-S-0079", "labs_letra": "QAP", "labs_numero": "670", "labs_ident": "QAP670" } '),
(' { "codigo": "549960.0", "data acervo": "22/07/2020", "uuid": "59032eac-6c79-11eb-b6e7-d7a6e655f826", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0080", "amostra": "1588-AM-S-0080", "labs_letra": "QAP", "labs_numero": "671", "labs_ident": "QAP671" } '),
(' { "codigo": "549961.0", "data acervo": "22/07/2020", "uuid": "59038424-6c79-11eb-86d8-776eb24d523f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0081", "amostra": "1588-AM-S-0081", "labs_letra": "QAP", "labs_numero": "672", "labs_ident": "QAP672" } '),
(' { "codigo": "549962.0", "data acervo": "22/07/2020", "uuid": "5903e068-6c79-11eb-88e1-e743722767cc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0082", "amostra": "1588-AM-S-0082", "labs_letra": "QAP", "labs_numero": "673", "labs_ident": "QAP673" } '),
(' { "codigo": "549963.0", "data acervo": "22/07/2020", "uuid": "59043c48-6c79-11eb-b995-53e80292704e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0083", "amostra": "1588-AM-S-0083", "labs_letra": "QAP", "labs_numero": "674", "labs_ident": "QAP674" } '),
(' { "codigo": "549964.0", "data acervo": "22/07/2020", "uuid": "59049954-6c79-11eb-a172-9b7a697d6545", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0084", "amostra": "1588-AM-S-0084", "labs_letra": "QAP", "labs_numero": "675", "labs_ident": "QAP675" } '),
(' { "codigo": "549965.0", "data acervo": "22/07/2020", "uuid": "5904f782-6c79-11eb-acde-7bb1081bcc11", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0085", "amostra": "1588-AM-S-0085", "labs_letra": "QAP", "labs_numero": "676", "labs_ident": "QAP676" } '),
(' { "codigo": "549966.0", "data acervo": "22/07/2020", "uuid": "5905574a-6c79-11eb-8620-539d58db9949", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0086", "amostra": "1588-AM-S-0086", "labs_letra": "QAP", "labs_numero": "677", "labs_ident": "QAP677" } '),
(' { "codigo": "549967.0", "data acervo": "22/07/2020", "uuid": "5905b118-6c79-11eb-b6b7-433a76de0e1f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0087", "amostra": "1588-AM-S-0087", "labs_letra": "QAP", "labs_numero": "678", "labs_ident": "QAP678" } '),
(' { "codigo": "549968.0", "data acervo": "22/07/2020", "uuid": "59060f14-6c79-11eb-9eba-f7d9bf5a1a42", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4626", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0088", "amostra": "1588-AM-S-0088", "labs_letra": "QAP", "labs_numero": "679", "labs_ident": "QAP679" } '),
(' { "codigo": "549969.0", "data acervo": "22/07/2020", "uuid": "59067206-6c79-11eb-97cd-1fe6fdc2efb3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0090", "amostra": "1588-AM-S-0090", "labs_letra": "QAP", "labs_numero": "680", "labs_ident": "QAP680" } '),
(' { "codigo": "549970.0", "data acervo": "22/07/2020", "uuid": "5906dd86-6c79-11eb-b7eb-771be8aeb38a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0091", "amostra": "1588-AM-S-0091", "labs_letra": "QAP", "labs_numero": "681", "labs_ident": "QAP681" } '),
(' { "codigo": "549971.0", "data acervo": "22/07/2020", "uuid": "590748fc-6c79-11eb-bc14-53bf902149f0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0092", "amostra": "1588-AM-S-0092", "labs_letra": "QAP", "labs_numero": "682", "labs_ident": "QAP682" } '),
(' { "codigo": "549972.0", "data acervo": "22/07/2020", "uuid": "5907b7b0-6c79-11eb-909c-1b05b4296531", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0093", "amostra": "1588-AM-S-0093", "labs_letra": "QAP", "labs_numero": "683", "labs_ident": "QAP683" } '),
(' { "codigo": "549973.0", "data acervo": "22/07/2020", "uuid": "59081c5a-6c79-11eb-8d24-033fe5795532", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0094", "amostra": "1588-AM-S-0094", "labs_letra": "QAP", "labs_numero": "684", "labs_ident": "QAP684" } '),
(' { "codigo": "549974.0", "data acervo": "22/07/2020", "uuid": "590884ec-6c79-11eb-bde5-b33b7a4b10c4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0095", "amostra": "1588-AM-S-0095", "labs_letra": "QAP", "labs_numero": "685", "labs_ident": "QAP685" } '),
(' { "codigo": "549975.0", "data acervo": "22/07/2020", "uuid": "5908f044-6c79-11eb-b950-43e076a5cee4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0096", "amostra": "1588-AM-S-0096", "labs_letra": "QAP", "labs_numero": "686", "labs_ident": "QAP686" } '),
(' { "codigo": "549976.0", "data acervo": "22/07/2020", "uuid": "59095638-6c79-11eb-96b5-534c9850fd70", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0097", "amostra": "1588-AM-S-0097", "labs_letra": "QAP", "labs_numero": "687", "labs_ident": "QAP687" } '),
(' { "codigo": "549977.0", "data acervo": "22/07/2020", "uuid": "5909bf06-6c79-11eb-b0a6-6305b23e7117", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0101", "amostra": "1588-AM-S-0101", "labs_letra": "QAP", "labs_numero": "688", "labs_ident": "QAP688" } '),
(' { "codigo": "549978.0", "data acervo": "22/07/2020", "uuid": "590a2a36-6c79-11eb-83ca-7b70b14a4a09", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0221", "amostra": "1588-AM-S-0221", "labs_letra": "QAP", "labs_numero": "689", "labs_ident": "QAP689" } '),
(' { "codigo": "549979.0", "data acervo": "22/07/2020", "uuid": "590a937c-6c79-11eb-ae3f-57272f37aef6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0223", "amostra": "1588-AM-S-0223", "labs_letra": "QAP", "labs_numero": "690", "labs_ident": "QAP690" } '),
(' { "codigo": "549980.0", "data acervo": "22/07/2020", "uuid": "590af3d0-6c79-11eb-b222-27af43260c98", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0224", "amostra": "1588-AM-S-0224", "labs_letra": "QAP", "labs_numero": "691", "labs_ident": "QAP691" } '),
(' { "codigo": "549981.0", "data acervo": "22/07/2020", "uuid": "590b5eba-6c79-11eb-89ae-2729c2fddbcd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0225", "amostra": "1588-AM-S-0225", "labs_letra": "QAP", "labs_numero": "692", "labs_ident": "QAP692" } '),
(' { "codigo": "549982.0", "data acervo": "22/07/2020", "uuid": "590bb9a0-6c79-11eb-a0bd-97c901ea2b38", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0226", "amostra": "1588-AM-S-0226", "labs_letra": "QAP", "labs_numero": "693", "labs_ident": "QAP693" } '),
(' { "codigo": "549983.0", "data acervo": "22/07/2020", "uuid": "590c2624-6c79-11eb-a3d9-77d3f10a08b6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0227", "amostra": "1588-AM-S-0227", "labs_letra": "QAP", "labs_numero": "694", "labs_ident": "QAP694" } '),
(' { "codigo": "549984.0", "data acervo": "22/07/2020", "uuid": "590c9352-6c79-11eb-a738-4be960abbcb1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0228", "amostra": "1588-AM-S-0228", "labs_letra": "QAP", "labs_numero": "695", "labs_ident": "QAP695" } '),
(' { "codigo": "549985.0", "data acervo": "22/07/2020", "uuid": "590cfa2c-6c79-11eb-8b68-e73d1b8e6bcd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0229", "amostra": "1588-AM-S-0229", "labs_letra": "QAP", "labs_numero": "696", "labs_ident": "QAP696" } '),
(' { "codigo": "549986.0", "data acervo": "22/07/2020", "uuid": "590d5576-6c79-11eb-b938-a759ab9e7c88", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0230", "amostra": "1588-AM-S-0230", "labs_letra": "QAP", "labs_numero": "697", "labs_ident": "QAP697" } '),
(' { "codigo": "549987.0", "data acervo": "22/07/2020", "uuid": "590daf12-6c79-11eb-938b-7371cbbaf683", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Fortaleza", "caixa": "4627", "tipo": "Alíquota", "lote": "478/FO", "projeto": "1588", "coletor": "AM", "natureza": "S", "numero": "0231", "amostra": "1588-AM-S-0231", "labs_letra": "QAP", "labs_numero": "698", "labs_ident": "QAP698" } '),
