(' { "codigo": "388649.0", "data acervo": "22/07/2020", "uuid": "634ff990-6c78-11eb-8ed2-17ca118d6986", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "355", "labs_ident": "GAM355", "amostra_antigo": "A-A'-1" } '),
(' { "codigo": "388650.0", "data acervo": "22/07/2020", "uuid": "635064b6-6c78-11eb-b821-b37cb0aefd94", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "356", "labs_ident": "GAM356", "amostra_antigo": "A-A'-2" } '),
(' { "codigo": "388651.0", "data acervo": "22/07/2020", "uuid": "6350bede-6c78-11eb-b6b3-276294122506", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "357", "labs_ident": "GAM357", "amostra_antigo": "A-A'-3" } '),
(' { "codigo": "388652.0", "data acervo": "22/07/2020", "uuid": "63512856-6c78-11eb-a5f3-dbba75ae7a37", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "358", "labs_ident": "GAM358", "amostra_antigo": "B-B'-1" } '),
(' { "codigo": "388653.0", "data acervo": "22/07/2020", "uuid": "6351863e-6c78-11eb-b638-5b4e066b407a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "359", "labs_ident": "GAM359", "amostra_antigo": "B-B'-2" } '),
(' { "codigo": "388654.0", "data acervo": "22/07/2020", "uuid": "6351e192-6c78-11eb-8386-17d80f92915a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "360", "labs_ident": "GAM360", "amostra_antigo": "B-B'-3" } '),
(' { "codigo": "388655.0", "data acervo": "22/07/2020", "uuid": "63524146-6c78-11eb-8072-9f19da113e99", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "361", "labs_ident": "GAM361", "amostra_antigo": "B-B'-4" } '),
(' { "codigo": "388656.0", "data acervo": "22/07/2020", "uuid": "63529f10-6c78-11eb-ace1-43059e97b632", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "362", "labs_ident": "GAM362", "amostra_antigo": "B-B'-4D" } '),
(' { "codigo": "388657.0", "data acervo": "22/07/2020", "uuid": "63530b30-6c78-11eb-b22d-6b3cf7507154", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "363", "labs_ident": "GAM363", "amostra_antigo": "B-B'-5" } '),
(' { "codigo": "388658.0", "data acervo": "22/07/2020", "uuid": "63537264-6c78-11eb-9d68-3f6d0659a2a7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "364", "labs_ident": "GAM364", "amostra_antigo": "B-B'-6" } '),
(' { "codigo": "388659.0", "data acervo": "22/07/2020", "uuid": "6353d524-6c78-11eb-a213-0b9bb4870b69", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "365", "labs_ident": "GAM365", "amostra_antigo": "B-B'-6D" } '),
(' { "codigo": "388660.0", "data acervo": "22/07/2020", "uuid": "63543816-6c78-11eb-beef-0b9ab77b3a24", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "366", "labs_ident": "GAM366", "amostra_antigo": "B-B'-7" } '),
(' { "codigo": "388661.0", "data acervo": "22/07/2020", "uuid": "63549d9c-6c78-11eb-a726-637783ee03b0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "367", "labs_ident": "GAM367", "amostra_antigo": "C-C'-1" } '),
(' { "codigo": "388662.0", "data acervo": "22/07/2020", "uuid": "635503d6-6c78-11eb-ab5a-830e1414fea7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "368", "labs_ident": "GAM368", "amostra_antigo": "C-C'-2" } '),
(' { "codigo": "388663.0", "data acervo": "22/07/2020", "uuid": "63556754-6c78-11eb-b353-3f9b96408f20", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "369", "labs_ident": "GAM369", "amostra_antigo": "C-C'-3" } '),
(' { "codigo": "388664.0", "data acervo": "22/07/2020", "uuid": "6355d48c-6c78-11eb-ac7d-830f35b8471c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "370", "labs_ident": "GAM370", "amostra_antigo": "C-C'-3D" } '),
(' { "codigo": "388665.0", "data acervo": "22/07/2020", "uuid": "63564188-6c78-11eb-a34f-23ac5b39414a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "371", "labs_ident": "GAM371", "amostra_antigo": "C-C'-4" } '),
(' { "codigo": "388666.0", "data acervo": "22/07/2020", "uuid": "63569a3e-6c78-11eb-a8d6-0f135a6dc100", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "372", "labs_ident": "GAM372", "amostra_antigo": "C-C'-5" } '),
(' { "codigo": "388667.0", "data acervo": "22/07/2020", "uuid": "63570384-6c78-11eb-9c74-b3c77816d3f1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "373", "labs_ident": "GAM373", "amostra_antigo": "C-C'-6" } '),
(' { "codigo": "388668.0", "data acervo": "22/07/2020", "uuid": "63576590-6c78-11eb-86f0-37b1b2a64e79", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "374", "labs_ident": "GAM374", "amostra_antigo": "C-C'-6D" } '),
(' { "codigo": "388669.0", "data acervo": "22/07/2020", "uuid": "6357c5bc-6c78-11eb-bc03-3b85c854f394", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "375", "labs_ident": "GAM375", "amostra_antigo": "C-C'-7" } '),
(' { "codigo": "388670.0", "data acervo": "22/07/2020", "uuid": "635822e6-6c78-11eb-b0eb-b796942d1562", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "376", "labs_ident": "GAM376", "amostra_antigo": "C-C'-8" } '),
(' { "codigo": "388671.0", "data acervo": "22/07/2020", "uuid": "635879da-6c78-11eb-bb6a-3f21a0362fd9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "377", "labs_ident": "GAM377", "amostra_antigo": "C-C'-9" } '),
(' { "codigo": "388672.0", "data acervo": "22/07/2020", "uuid": "6358d506-6c78-11eb-86c5-4f7b345bac90", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "378", "labs_ident": "GAM378", "amostra_antigo": "C-C'-9D" } '),
(' { "codigo": "388673.0", "data acervo": "22/07/2020", "uuid": "63592eca-6c78-11eb-8f18-77b70daf4efd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "379", "labs_ident": "GAM379", "amostra_antigo": "C-C'-10" } '),
(' { "codigo": "388889.0", "data acervo": "22/07/2020", "uuid": "63ae0fee-6c78-11eb-929b-cf06ccac2cdc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1090", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "662", "labs_operador": "E", "labs_ident": "GCB662E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-120W" } '),
(' { "codigo": "388890.0", "data acervo": "22/07/2020", "uuid": "63ae75ba-6c78-11eb-a226-9f4511420d1c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1090", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "663", "labs_operador": "D", "labs_ident": "GCB663D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-120WA" } '),
(' { "codigo": "388891.0", "data acervo": "22/07/2020", "uuid": "63aecf7e-6c78-11eb-95d1-7ba817c26daa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1090", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "663", "labs_operador": "E", "labs_ident": "GCB663E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-120WA" } '),
(' { "codigo": "388892.0", "data acervo": "22/07/2020", "uuid": "63af3d38-6c78-11eb-90c0-9f400ccc8636", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1090", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "664", "labs_operador": "D", "labs_ident": "GCB664D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-170W" } '),
(' { "codigo": "388893.0", "data acervo": "22/07/2020", "uuid": "63afa14c-6c78-11eb-8286-4f606cd1c06e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1090", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "664", "labs_operador": "E", "labs_ident": "GCB664E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-170W" } '),
(' { "codigo": "388894.0", "data acervo": "22/07/2020", "uuid": "63b003da-6c78-11eb-97e9-f7c7e821d868", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1090", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "665", "labs_operador": "D", "labs_ident": "GCB665D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-170WA" } '),
(' { "codigo": "388895.0", "data acervo": "22/07/2020", "uuid": "63b060d2-6c78-11eb-854b-27d595f75a57", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1090", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "665", "labs_operador": "E", "labs_ident": "GCB665E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-170WA" } '),
(' { "codigo": "388896.0", "data acervo": "22/07/2020", "uuid": "63b0cc0c-6c78-11eb-b798-cf3106383858", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1090", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "666", "labs_operador": "D", "labs_ident": "GCB666D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-270W" } '),
(' { "codigo": "388897.0", "data acervo": "22/07/2020", "uuid": "63b12e72-6c78-11eb-a55d-5f6285087b1d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1090", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "666", "labs_operador": "E", "labs_ident": "GCB666E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-270W" } '),
(' { "codigo": "388898.0", "data acervo": "22/07/2020", "uuid": "63b1988a-6c78-11eb-aa30-7791a4dbadbe", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1090", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "668", "labs_operador": "D", "labs_ident": "GCB668D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-370W" } '),
(' { "codigo": "388899.0", "data acervo": "22/07/2020", "uuid": "63b20202-6c78-11eb-92a6-636f3c45b19a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "669", "labs_operador": "D", "labs_ident": "GCB669D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-370WA" } '),
(' { "codigo": "388900.0", "data acervo": "22/07/2020", "uuid": "63b26e0e-6c78-11eb-a9da-0f185a81e95b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "669", "labs_operador": "E", "labs_ident": "GCB669E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-370WA" } '),
(' { "codigo": "388901.0", "data acervo": "22/07/2020", "uuid": "63b2cd40-6c78-11eb-9387-6bff1669ed3c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "670", "labs_operador": "D", "labs_ident": "GCB670D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-470W" } '),
(' { "codigo": "388902.0", "data acervo": "22/07/2020", "uuid": "63b32d30-6c78-11eb-8c64-5fb3eae9f77f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "671", "labs_operador": "D", "labs_ident": "GCB671D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-470WA" } '),
(' { "codigo": "388903.0", "data acervo": "22/07/2020", "uuid": "63b389b0-6c78-11eb-846a-1f3720d08ad6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "671", "labs_operador": "E", "labs_ident": "GCB671E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-470WA" } '),
(' { "codigo": "388904.0", "data acervo": "22/07/2020", "uuid": "63b3ecfc-6c78-11eb-a32c-fb93a689ab08", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "672", "labs_operador": "D", "labs_ident": "GCB672D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-570W" } '),
(' { "codigo": "388905.0", "data acervo": "22/07/2020", "uuid": "63b45958-6c78-11eb-adde-6f6af1233291", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "672", "labs_operador": "E", "labs_ident": "GCB672E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-570W" } '),
(' { "codigo": "388906.0", "data acervo": "22/07/2020", "uuid": "63b4c262-6c78-11eb-8876-333b17099d90", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "673", "labs_operador": "D", "labs_ident": "GCB673D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-570WA" } '),
(' { "codigo": "388907.0", "data acervo": "22/07/2020", "uuid": "63b5218a-6c78-11eb-a9b5-af1392d9d341", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "674", "labs_operador": "D", "labs_ident": "GCB674D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-E-50.20" } '),
(' { "codigo": "388908.0", "data acervo": "22/07/2020", "uuid": "63b57fe0-6c78-11eb-b606-a7de459265d7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "674", "labs_operador": "E", "labs_ident": "GCB674E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-E-50.20" } '),
(' { "codigo": "388909.0", "data acervo": "22/07/2020", "uuid": "63b5dfa8-6c78-11eb-83f7-4f86555cdc0d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "676", "labs_operador": "D", "labs_ident": "GCB676D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-W-5.20" } '),
(' { "codigo": "388910.0", "data acervo": "22/07/2020", "uuid": "63b646fa-6c78-11eb-aca2-f3aa09bff006", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "677", "labs_operador": "E", "labs_ident": "GCB677E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-W-5.40" } '),
(' { "codigo": "388911.0", "data acervo": "22/07/2020", "uuid": "63b6a4b0-6c78-11eb-b347-f70f9459ffd8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "678", "labs_operador": "D", "labs_ident": "GCB678D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-W-5.60" } '),
(' { "codigo": "388912.0", "data acervo": "22/07/2020", "uuid": "63b7039c-6c78-11eb-98dc-c7551ad9694e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "678", "labs_operador": "E", "labs_ident": "GCB678E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-W-5.60" } '),
(' { "codigo": "388913.0", "data acervo": "22/07/2020", "uuid": "63b76404-6c78-11eb-91f3-779533a117e9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "679", "labs_operador": "D", "labs_ident": "GCB679D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-W-5.80" } '),
(' { "codigo": "388914.0", "data acervo": "22/07/2020", "uuid": "63b7cd2c-6c78-11eb-a19b-f7a73ac02947", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "679", "labs_operador": "E", "labs_ident": "GCB679E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-W-5.80" } '),
(' { "codigo": "388915.0", "data acervo": "22/07/2020", "uuid": "63b82f88-6c78-11eb-9d05-47375a84f280", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "681", "labs_operador": "D", "labs_ident": "GCB681D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-W-170.20" } '),
(' { "codigo": "388916.0", "data acervo": "22/07/2020", "uuid": "63b8885c-6c78-11eb-90c3-53a6591fa0be", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "681", "labs_operador": "E", "labs_ident": "GCB681E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-W-170.20" } '),
(' { "codigo": "388917.0", "data acervo": "22/07/2020", "uuid": "63b8e248-6c78-11eb-bf63-a77d0c9ca1d8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "682", "labs_operador": "D", "labs_ident": "GCB682D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-W-170.40" } '),
(' { "codigo": "388918.0", "data acervo": "22/07/2020", "uuid": "63b93f72-6c78-11eb-87ac-8bcd2dd8413c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "682", "labs_operador": "E", "labs_ident": "GCB682E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-W-170.40" } '),
(' { "codigo": "388919.0", "data acervo": "22/07/2020", "uuid": "63b9a94e-6c78-11eb-b75c-cf0063f02417", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "683", "labs_operador": "D", "labs_ident": "GCB683D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-W-170.60" } '),
(' { "codigo": "388920.0", "data acervo": "22/07/2020", "uuid": "63ba0844-6c78-11eb-b096-5b636e468dbc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "683", "labs_operador": "E", "labs_ident": "GCB683E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-W-170.60" } '),
(' { "codigo": "388921.0", "data acervo": "22/07/2020", "uuid": "63ba6294-6c78-11eb-a0a0-57b43d19af72", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1091", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "684", "labs_operador": "D", "labs_ident": "GCB684D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-W-170.80" } '),
