(' { "codigo": "13665.0", "data acervo": "22/07/2020", "uuid": "28ae8a4c-6c76-11eb-a271-b7bb9366e50e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0314/BE", "projeto": "1003", "coletor": "HA", "natureza": "R", "numero": "0115", "amostra": "1003-HA-R-0115", "labs_letra": "DBC", "labs_numero": "743", "labs_ident": "DBC743" } '),
(' { "codigo": "13787.0", "data acervo": "22/07/2020", "uuid": "28de5baa-6c76-11eb-99bb-6f61f02033dd", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0150", "amostra": "1003-JE-S-0150", "labs_letra": "DBC", "labs_numero": "865", "labs_ident": "DBC865" } '),
(' { "codigo": "13788.0", "data acervo": "22/07/2020", "uuid": "28deb384-6c76-11eb-8636-a3c47de8cf62", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0151", "amostra": "1003-JE-S-0151", "labs_letra": "DBC", "labs_numero": "866", "labs_ident": "DBC866" } '),
(' { "codigo": "13789.0", "data acervo": "22/07/2020", "uuid": "28df09e2-6c76-11eb-b6b3-fb500fc47f17", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0152", "amostra": "1003-JE-S-0152", "labs_letra": "DBC", "labs_numero": "867", "labs_ident": "DBC867" } '),
(' { "codigo": "13790.0", "data acervo": "22/07/2020", "uuid": "28df65f4-6c76-11eb-8bda-73c191fd8a45", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0154", "amostra": "1003-JE-S-0154", "labs_letra": "DBC", "labs_numero": "868", "labs_ident": "DBC868" } '),
(' { "codigo": "13791.0", "data acervo": "22/07/2020", "uuid": "28dfcb2a-6c76-11eb-aa9a-8ba214f5630c", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0155", "amostra": "1003-JE-S-0155", "labs_letra": "DBC", "labs_numero": "869", "labs_ident": "DBC869" } '),
(' { "codigo": "13792.0", "data acervo": "22/07/2020", "uuid": "28e031a0-6c76-11eb-b108-77756da0fa65", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0157", "amostra": "1003-JE-S-0157", "labs_letra": "DBC", "labs_numero": "870", "labs_ident": "DBC870" } '),
(' { "codigo": "13793.0", "data acervo": "22/07/2020", "uuid": "28e09302-6c76-11eb-bf61-9f24db7e2328", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0158", "amostra": "1003-JE-S-0158", "labs_letra": "DBC", "labs_numero": "871", "labs_ident": "DBC871" } '),
(' { "codigo": "13794.0", "data acervo": "22/07/2020", "uuid": "28e0f05e-6c76-11eb-8f91-1bae3b930872", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0158", "opcional": "A", "amostra": "1003-JE-S-0158A", "labs_letra": "DBC", "labs_numero": "872", "labs_ident": "DBC872" } '),
(' { "codigo": "13795.0", "data acervo": "22/07/2020", "uuid": "28e15080-6c76-11eb-bcf3-4fe91171c4f6", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0159", "amostra": "1003-JE-S-0159", "labs_letra": "DBC", "labs_numero": "873", "labs_ident": "DBC873" } '),
(' { "codigo": "13796.0", "data acervo": "22/07/2020", "uuid": "28e1b53e-6c76-11eb-83b7-43939ce4f25f", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0160", "amostra": "1003-JE-S-0160", "labs_letra": "DBC", "labs_numero": "874", "labs_ident": "DBC874" } '),
(' { "codigo": "13797.0", "data acervo": "22/07/2020", "uuid": "28e2183a-6c76-11eb-9823-bb59be4d9b59", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0161", "amostra": "1003-JE-S-0161", "labs_letra": "DBC", "labs_numero": "875", "labs_ident": "DBC875" } '),
(' { "codigo": "13798.0", "data acervo": "22/07/2020", "uuid": "28e27fdc-6c76-11eb-bcbc-a7d2e3fcd3c5", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0162", "amostra": "1003-JE-S-0162", "labs_letra": "DBC", "labs_numero": "876", "labs_ident": "DBC876" } '),
(' { "codigo": "13799.0", "data acervo": "22/07/2020", "uuid": "28e2eb66-6c76-11eb-8bc7-27b2c2c070d6", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0163", "amostra": "1003-JE-S-0163", "labs_letra": "DBC", "labs_numero": "877", "labs_ident": "DBC877" } '),
(' { "codigo": "13800.0", "data acervo": "22/07/2020", "uuid": "28e34d54-6c76-11eb-be6c-6f1ba982fc00", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0164", "amostra": "1003-JE-S-0164", "labs_letra": "DBC", "labs_numero": "878", "labs_ident": "DBC878" } '),
(' { "codigo": "13801.0", "data acervo": "22/07/2020", "uuid": "28e3c31a-6c76-11eb-9252-b7af4bdf9e8f", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0210", "amostra": "1003-JE-S-0210", "labs_letra": "DBC", "labs_numero": "879", "labs_ident": "DBC879" } '),
(' { "codigo": "13802.0", "data acervo": "22/07/2020", "uuid": "28e41c2a-6c76-11eb-9103-c7280bbb6121", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0213", "amostra": "1003-JE-S-0213", "labs_letra": "DBC", "labs_numero": "880", "labs_ident": "DBC880" } '),
(' { "codigo": "13803.0", "data acervo": "22/07/2020", "uuid": "28e4768e-6c76-11eb-ab33-e32ba75bce93", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0214", "amostra": "1003-JE-S-0214", "labs_letra": "DBC", "labs_numero": "881", "labs_ident": "DBC881" } '),
(' { "codigo": "13804.0", "data acervo": "22/07/2020", "uuid": "28e4d570-6c76-11eb-9d30-4be181d8f143", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0215", "amostra": "1003-JE-S-0215", "labs_letra": "DBC", "labs_numero": "882", "labs_ident": "DBC882" } '),
(' { "codigo": "13805.0", "data acervo": "22/07/2020", "uuid": "28e52926-6c76-11eb-8eb5-3f9fd72f0124", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "JE", "natureza": "S", "numero": "0217", "amostra": "1003-JE-S-0217", "labs_letra": "DBC", "labs_numero": "883", "labs_ident": "DBC883" } '),
(' { "codigo": "13806.0", "data acervo": "22/07/2020", "uuid": "28e58b1e-6c76-11eb-8be0-97acfedb7165", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "AM", "natureza": "S", "numero": "0023", "amostra": "1003-AM-S-0023", "labs_letra": "DBC", "labs_numero": "884", "labs_ident": "DBC884" } '),
(' { "codigo": "13807.0", "data acervo": "22/07/2020", "uuid": "28e5ee38-6c76-11eb-a523-636b59eea7d2", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "AM", "natureza": "S", "numero": "0024", "amostra": "1003-AM-S-0024", "labs_letra": "DBC", "labs_numero": "885", "labs_ident": "DBC885" } '),
(' { "codigo": "13808.0", "data acervo": "22/07/2020", "uuid": "28e65594-6c76-11eb-bb8b-8b7767c63cb4", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "AS", "natureza": "S", "numero": "0095", "amostra": "1003-AS-S-0095", "labs_letra": "DBC", "labs_numero": "886", "labs_ident": "DBC886" } '),
(' { "codigo": "13809.0", "data acervo": "22/07/2020", "uuid": "28e6b5ca-6c76-11eb-80f7-6bc4032356d5", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "AS", "natureza": "S", "numero": "0096", "amostra": "1003-AS-S-0096", "labs_letra": "DBC", "labs_numero": "887", "labs_ident": "DBC887" } '),
(' { "codigo": "13810.0", "data acervo": "22/07/2020", "uuid": "28e712cc-6c76-11eb-941f-834eb8d3e73a", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "AS", "natureza": "S", "numero": "0099", "amostra": "1003-AS-S-0099", "labs_letra": "DBC", "labs_numero": "888", "labs_ident": "DBC888" } '),
(' { "codigo": "13811.0", "data acervo": "22/07/2020", "uuid": "28e774e2-6c76-11eb-ae60-d7484cd08ad9", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "AS", "natureza": "S", "numero": "0100", "amostra": "1003-AS-S-0100", "labs_letra": "DBC", "labs_numero": "889", "labs_ident": "DBC889" } '),
(' { "codigo": "13812.0", "data acervo": "22/07/2020", "uuid": "28e7de00-6c76-11eb-a409-87855d759b51", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "AS", "natureza": "S", "numero": "0101", "amostra": "1003-AS-S-0101", "labs_letra": "DBC", "labs_numero": "890", "labs_ident": "DBC890" } '),
(' { "codigo": "13813.0", "data acervo": "22/07/2020", "uuid": "28e847aa-6c76-11eb-b83a-2fa25eb317d9", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "AS", "natureza": "S", "numero": "0110", "amostra": "1003-AS-S-0110", "labs_letra": "DBC", "labs_numero": "891", "labs_ident": "DBC891" } '),
(' { "codigo": "13814.0", "data acervo": "22/07/2020", "uuid": "28e8acc2-6c76-11eb-9202-0ffaff396a7d", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "ES", "natureza": "S", "numero": "0102", "amostra": "1003-ES-S-0102", "labs_letra": "DBC", "labs_numero": "892", "labs_ident": "DBC892" } '),
(' { "codigo": "13815.0", "data acervo": "22/07/2020", "uuid": "28e915b8-6c76-11eb-b00f-c3e8acf04a45", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "ES", "natureza": "S", "numero": "0103", "amostra": "1003-ES-S-0103", "labs_letra": "DBC", "labs_numero": "893", "labs_ident": "DBC893" } '),
(' { "codigo": "13816.0", "data acervo": "22/07/2020", "uuid": "28e97148-6c76-11eb-b0e4-ab700e455103", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "ES", "natureza": "S", "numero": "0104", "amostra": "1003-ES-S-0104", "labs_letra": "DBC", "labs_numero": "894", "labs_ident": "DBC894" } '),
(' { "codigo": "13817.0", "data acervo": "22/07/2020", "uuid": "28e9cc42-6c76-11eb-90cf-abeeb47eecbb", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "ES", "natureza": "S", "numero": "2005", "amostra": "1003-ES-S-2005", "labs_letra": "DBC", "labs_numero": "895", "labs_ident": "DBC895" } '),
(' { "codigo": "13818.0", "data acervo": "22/07/2020", "uuid": "28ea31a0-6c76-11eb-be0e-17ae4422dae2", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PP", "natureza": "S", "numero": "0044", "amostra": "1003-PP-S-0044", "labs_letra": "DBC", "labs_numero": "896", "labs_ident": "DBC896" } '),
(' { "codigo": "13819.0", "data acervo": "22/07/2020", "uuid": "28ea9a46-6c76-11eb-9952-cba114d6580c", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PP", "natureza": "S", "numero": "0153", "amostra": "1003-PP-S-0153", "labs_letra": "DBC", "labs_numero": "897", "labs_ident": "DBC897" } '),
(' { "codigo": "13820.0", "data acervo": "22/07/2020", "uuid": "28eb00b2-6c76-11eb-8c59-e35e0be6c154", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PP", "natureza": "S", "numero": "0156", "amostra": "1003-PP-S-0156", "labs_letra": "DBC", "labs_numero": "898", "labs_ident": "DBC898" } '),
(' { "codigo": "13821.0", "data acervo": "22/07/2020", "uuid": "28eb60f2-6c76-11eb-b344-9bc2f12a765a", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PP", "natureza": "S", "numero": "0165", "amostra": "1003-PP-S-0165", "labs_letra": "DBC", "labs_numero": "899", "labs_ident": "DBC899" } '),
(' { "codigo": "13822.0", "data acervo": "22/07/2020", "uuid": "28ebc6e6-6c76-11eb-a4c2-93b60589b021", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PP", "natureza": "S", "numero": "0166", "amostra": "1003-PP-S-0166", "labs_letra": "DBC", "labs_numero": "900", "labs_ident": "DBC900" } '),
(' { "codigo": "13823.0", "data acervo": "22/07/2020", "uuid": "28ec3310-6c76-11eb-ba99-ff5892325d30", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PP", "natureza": "S", "numero": "0206", "amostra": "1003-PP-S-0206", "labs_letra": "DBC", "labs_numero": "901", "labs_ident": "DBC901" } '),
(' { "codigo": "13824.0", "data acervo": "22/07/2020", "uuid": "28ec9c4c-6c76-11eb-9c26-8f2ae09ffc4d", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PP", "natureza": "S", "numero": "0207", "amostra": "1003-PP-S-0207", "labs_letra": "DBC", "labs_numero": "902", "labs_ident": "DBC902" } '),
(' { "codigo": "13825.0", "data acervo": "22/07/2020", "uuid": "28ecff0c-6c76-11eb-82f0-5bf3486c3ba1", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PP", "natureza": "S", "numero": "0208", "amostra": "1003-PP-S-0208", "labs_letra": "DBC", "labs_numero": "903", "labs_ident": "DBC903" } '),
(' { "codigo": "13826.0", "data acervo": "22/07/2020", "uuid": "28ed6afa-6c76-11eb-b22e-f72022820c0d", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PP", "natureza": "S", "numero": "0235", "amostra": "1003-PP-S-0235", "labs_letra": "DBC", "labs_numero": "904", "labs_ident": "DBC904" } '),
(' { "codigo": "13827.0", "data acervo": "22/07/2020", "uuid": "28edcce8-6c76-11eb-bebe-a7c6c5d9da20", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PP", "natureza": "S", "numero": "1000", "amostra": "1003-PP-S-1000", "labs_letra": "DBC", "labs_numero": "905", "labs_ident": "DBC905" } '),
(' { "codigo": "13828.0", "data acervo": "22/07/2020", "uuid": "28ee3070-6c76-11eb-8300-b35b9196ff33", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PP", "natureza": "S", "numero": "1001", "amostra": "1003-PP-S-1001", "labs_letra": "DBC", "labs_numero": "906", "labs_ident": "DBC906" } '),
(' { "codigo": "13829.0", "data acervo": "22/07/2020", "uuid": "28ee9a6a-6c76-11eb-9ec6-3753a4406086", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PL", "natureza": "S", "numero": "0076", "amostra": "1003-PL-S-0076", "labs_letra": "DBC", "labs_numero": "907", "labs_ident": "DBC907" } '),
(' { "codigo": "13830.0", "data acervo": "22/07/2020", "uuid": "28eef41a-6c76-11eb-a39b-bb79d73927c1", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PL", "natureza": "S", "numero": "0077", "amostra": "1003-PL-S-0077", "labs_letra": "DBC", "labs_numero": "908", "labs_ident": "DBC908" } '),
(' { "codigo": "13831.0", "data acervo": "22/07/2020", "uuid": "28ef52de-6c76-11eb-9104-9b09474634d2", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PL", "natureza": "S", "numero": "0078", "amostra": "1003-PL-S-0078", "labs_letra": "DBC", "labs_numero": "909", "labs_ident": "DBC909" } '),
(' { "codigo": "13832.0", "data acervo": "22/07/2020", "uuid": "28efbb84-6c76-11eb-8398-1332769f5007", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PL", "natureza": "S", "numero": "0142", "amostra": "1003-PL-S-0142", "labs_letra": "DBC", "labs_numero": "910", "labs_ident": "DBC910" } '),
(' { "codigo": "13833.0", "data acervo": "22/07/2020", "uuid": "28f01e26-6c76-11eb-bb4c-837d6d80dc92", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PL", "natureza": "S", "numero": "0143", "amostra": "1003-PL-S-0143", "labs_letra": "DBC", "labs_numero": "911", "labs_ident": "DBC911" } '),
(' { "codigo": "13834.0", "data acervo": "22/07/2020", "uuid": "28f088c0-6c76-11eb-8c1b-2321eb1fb3a1", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PL", "natureza": "S", "numero": "0144", "amostra": "1003-PL-S-0144", "labs_letra": "DBC", "labs_numero": "912", "labs_ident": "DBC912" } '),
(' { "codigo": "13835.0", "data acervo": "22/07/2020", "uuid": "28f0eb30-6c76-11eb-9643-07ec94c28520", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PL", "natureza": "S", "numero": "0145", "amostra": "1003-PL-S-0145", "labs_letra": "DBC", "labs_numero": "913", "labs_ident": "DBC913" } '),
(' { "codigo": "13836.0", "data acervo": "22/07/2020", "uuid": "28f148e6-6c76-11eb-bdc2-4396506fba36", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0318/BE", "projeto": "1003", "coletor": "PL", "natureza": "S", "numero": "0168", "amostra": "1003-PL-S-0168", "labs_letra": "DBC", "labs_numero": "914", "labs_ident": "DBC914" } '),
(' { "codigo": "16096.0", "data acervo": "22/07/2020", "uuid": "2c633250-6c76-11eb-91a1-870c79cc160a", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "PS", "natureza": "B", "numero": "0195", "amostra": "1003-PS-B-0195", "labs_letra": "DBF", "labs_numero": "187", "labs_ident": "DBF187" } '),
(' { "codigo": "16097.0", "data acervo": "22/07/2020", "uuid": "2c63945c-6c76-11eb-8df8-07836ed8e272", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "PS", "natureza": "B", "numero": "0096", "amostra": "1003-PS-B-0096", "labs_letra": "DBF", "labs_numero": "188", "labs_ident": "DBF188" } '),
(' { "codigo": "16098.0", "data acervo": "22/07/2020", "uuid": "2c63f0fa-6c76-11eb-829e-df83d249ef49", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "PS", "natureza": "B", "numero": "0204", "amostra": "1003-PS-B-0204", "labs_letra": "DBF", "labs_numero": "189", "labs_ident": "DBF189" } '),
(' { "codigo": "16099.0", "data acervo": "22/07/2020", "uuid": "2c64500e-6c76-11eb-a990-67fbd0a00f6f", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "PS", "natureza": "B", "numero": "0206", "amostra": "1003-PS-B-0206", "labs_letra": "DBF", "labs_numero": "190", "labs_ident": "DBF190" } '),
(' { "codigo": "16100.0", "data acervo": "22/07/2020", "uuid": "2c64b026-6c76-11eb-b6b3-2f1c62586a39", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "PS", "natureza": "B", "numero": "0208", "amostra": "1003-PS-B-0208", "labs_letra": "DBF", "labs_numero": "191", "labs_ident": "DBF191" } '),
(' { "codigo": "16101.0", "data acervo": "22/07/2020", "uuid": "2c651020-6c76-11eb-a948-2349667fa9d1", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "PS", "natureza": "B", "numero": "0210", "amostra": "1003-PS-B-0210", "labs_letra": "DBF", "labs_numero": "192", "labs_ident": "DBF192" } '),
(' { "codigo": "16102.0", "data acervo": "22/07/2020", "uuid": "2c657498-6c76-11eb-8b7e-5b269b147723", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "FA", "natureza": "B", "numero": "0028", "amostra": "1003-FA-B-0028", "labs_letra": "DBF", "labs_numero": "193", "labs_ident": "DBF193" } '),
(' { "codigo": "16103.0", "data acervo": "22/07/2020", "uuid": "2c65d51e-6c76-11eb-8f89-1ba5e04c20e6", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "FA", "natureza": "B", "numero": "0030", "amostra": "1003-FA-B-0030", "labs_letra": "DBF", "labs_numero": "194", "labs_ident": "DBF194" } '),
(' { "codigo": "16104.0", "data acervo": "22/07/2020", "uuid": "2c663c02-6c76-11eb-a9bd-7fe8160d3c02", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "FA", "natureza": "B", "numero": "0031", "amostra": "1003-FA-B-0031", "labs_letra": "DBF", "labs_numero": "195", "labs_ident": "DBF195" } '),
(' { "codigo": "16105.0", "data acervo": "22/07/2020", "uuid": "2c66aa70-6c76-11eb-828e-13fd299d8f22", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0365/BE", "projeto": "1003", "coletor": "FA", "natureza": "B", "numero": "0033", "amostra": "1003-FA-B-0033", "labs_letra": "DBF", "labs_numero": "196", "labs_ident": "DBF196" } '),
