(' { "codigo": "316243.0", "data acervo": "22/07/2020", "uuid": "f4b2be32-6c77-11eb-b74b-336c806827d9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "5", "amostra": "2191-RW-R-5", "labs_letra": "FCS", "labs_numero": "441", "labs_ident": " REF!" } '),
(' { "codigo": "316244.0", "data acervo": "22/07/2020", "uuid": "f4b31bc0-6c77-11eb-8bfa-ef576e72d58f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "40", "amostra": "2191-RW-R-40", "labs_letra": "FCS", "labs_numero": "442", "labs_ident": " REF!" } '),
(' { "codigo": "316245.0", "data acervo": "22/07/2020", "uuid": "f4b37cb4-6c77-11eb-8f23-777f447476cc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "amostra": "2191-RW-R-", "labs_letra": "FCS", "labs_numero": "510", "labs_ident": " REF!" } '),
(' { "codigo": "316246.0", "data acervo": "22/07/2020", "uuid": "f4b3e1d6-6c77-11eb-bafd-43e31b5eae1b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FCV", "labs_numero": "744", "labs_ident": " REF!" } '),
(' { "codigo": "316247.0", "data acervo": "22/07/2020", "uuid": "f4b44b12-6c77-11eb-af3a-ab113a290683", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FDD", "labs_numero": "241", "labs_ident": " REF!" } '),
(' { "codigo": "316248.0", "data acervo": "22/07/2020", "uuid": "f4b4b6b0-6c77-11eb-89a6-f7bd74808a83", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "natureza": "R", "numero": "4", "amostra": "2191--R-4", "labs_letra": "FDD", "labs_numero": "242", "labs_ident": " REF!" } '),
(' { "codigo": "554382.0", "data acervo": "22/07/2020", "uuid": "5fc89c90-6c79-11eb-9cf6-4f187cafaa56", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0010", "amostra": "2191-JA-R-0010", "labs_letra": "KAI", "labs_numero": "591", "labs_ident": "KAI591" } '),
(' { "codigo": "554383.0", "data acervo": "22/07/2020", "uuid": "5fc8fd84-6c79-11eb-9c26-83db8b894555", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0011", "amostra": "2191-JA-R-0011", "labs_letra": "KAI", "labs_numero": "592", "labs_ident": "KAI592" } '),
(' { "codigo": "554384.0", "data acervo": "22/07/2020", "uuid": "5fc96224-6c79-11eb-a501-e77218ccbc5f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0013", "amostra": "2191-JA-R-0013", "labs_letra": "KAI", "labs_numero": "593", "labs_ident": "KAI593" } '),
(' { "codigo": "554385.0", "data acervo": "22/07/2020", "uuid": "5fc9ca3e-6c79-11eb-ab39-333ee4c5cb26", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0028", "amostra": "2191-JA-R-0028", "labs_letra": "KAI", "labs_numero": "594", "labs_ident": "KAI594" } '),
(' { "codigo": "555040.0", "data acervo": "22/07/2020", "uuid": "60c9634a-6c79-11eb-aa4b-cb84835c4833", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "192/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0379", "amostra": "2191-WM-L-0379", "labs_letra": "KAM", "labs_numero": "593", "labs_ident": "KAM593" } '),
(' { "codigo": "555041.0", "data acervo": "22/07/2020", "uuid": "60c9bfca-6c79-11eb-8a5a-eb7ce4f0bd5d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0380", "amostra": "2191-WM-L-0380", "labs_letra": "KAM", "labs_numero": "594", "labs_ident": "KAM594" } '),
(' { "codigo": "555042.0", "data acervo": "22/07/2020", "uuid": "60ca2cf8-6c79-11eb-99d5-b7c8490d0d91", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0381", "amostra": "2191-WM-L-0381", "labs_letra": "KAM", "labs_numero": "595", "labs_ident": "KAM595" } '),
(' { "codigo": "555043.0", "data acervo": "22/07/2020", "uuid": "60ca8cc0-6c79-11eb-95b5-1ba2d2d7e05f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0382", "amostra": "2191-WM-L-0382", "labs_letra": "KAM", "labs_numero": "596", "labs_ident": "KAM596" } '),
(' { "codigo": "555044.0", "data acervo": "22/07/2020", "uuid": "60caf28c-6c79-11eb-9aa8-4f78c0751d82", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0383", "amostra": "2191-WM-L-0383", "labs_letra": "KAM", "labs_numero": "597", "labs_ident": "KAM597" } '),
(' { "codigo": "555045.0", "data acervo": "22/07/2020", "uuid": "60cb5cb8-6c79-11eb-a1b5-abc076491524", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0384", "amostra": "2191-WM-L-0384", "labs_letra": "KAM", "labs_numero": "598", "labs_ident": "KAM598" } '),
(' { "codigo": "555046.0", "data acervo": "22/07/2020", "uuid": "60cbbc44-6c79-11eb-9f72-874134eb665a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0385", "amostra": "2191-WM-L-0385", "labs_letra": "KAM", "labs_numero": "599", "labs_ident": "KAM599" } '),
(' { "codigo": "555047.0", "data acervo": "22/07/2020", "uuid": "60cc102c-6c79-11eb-a141-a73f68d9d007", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0386", "amostra": "2191-WM-L-0386", "labs_letra": "KAM", "labs_numero": "600", "labs_ident": "KAM600" } '),
(' { "codigo": "555048.0", "data acervo": "22/07/2020", "uuid": "60cc76ca-6c79-11eb-8358-4f6d452b482d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0387", "amostra": "2191-WM-L-0387", "labs_letra": "KAM", "labs_numero": "601", "labs_ident": "KAM601" } '),
(' { "codigo": "555049.0", "data acervo": "22/07/2020", "uuid": "60cce182-6c79-11eb-b3fd-0b3dbfba2f34", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0388", "amostra": "2191-WM-L-0388", "labs_letra": "KAM", "labs_numero": "602", "labs_ident": "KAM602" } '),
(' { "codigo": "555050.0", "data acervo": "22/07/2020", "uuid": "60cd4046-6c79-11eb-be53-e3c3c5d9f60d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0389", "amostra": "2191-WM-L-0389", "labs_letra": "KAM", "labs_numero": "603", "labs_ident": "KAM603" } '),
(' { "codigo": "555051.0", "data acervo": "22/07/2020", "uuid": "60cda536-6c79-11eb-90d7-a7e21d28917e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0390", "amostra": "2191-WM-L-0390", "labs_letra": "KAM", "labs_numero": "604", "labs_ident": "KAM604" } '),
(' { "codigo": "555052.0", "data acervo": "22/07/2020", "uuid": "60ce0a3a-6c79-11eb-8fb0-eb0f5cb3de3f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0391", "amostra": "2191-WM-L-0391", "labs_letra": "KAM", "labs_numero": "605", "labs_ident": "KAM605" } '),
(' { "codigo": "555053.0", "data acervo": "22/07/2020", "uuid": "60ce797a-6c79-11eb-80ed-bf2f3a029271", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0392", "amostra": "2191-WM-L-0392", "labs_letra": "KAM", "labs_numero": "606", "labs_ident": "KAM606" } '),
(' { "codigo": "555054.0", "data acervo": "22/07/2020", "uuid": "60cedd52-6c79-11eb-b243-77264dc01214", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0393", "amostra": "2191-WM-L-0393", "labs_letra": "KAM", "labs_numero": "607", "labs_ident": "KAM607" } '),
(' { "codigo": "555055.0", "data acervo": "22/07/2020", "uuid": "60cf431e-6c79-11eb-ba8a-5bf047292d2c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0394", "amostra": "2191-WM-L-0394", "labs_letra": "KAM", "labs_numero": "608", "labs_ident": "KAM608" } '),
(' { "codigo": "555056.0", "data acervo": "22/07/2020", "uuid": "60cfad0e-6c79-11eb-8acf-cf18542a52fa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0395", "amostra": "2191-WM-L-0395", "labs_letra": "KAM", "labs_numero": "609", "labs_ident": "KAM609" } '),
(' { "codigo": "555057.0", "data acervo": "22/07/2020", "uuid": "60d011e0-6c79-11eb-a939-bfe5f0072dd5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0396", "amostra": "2191-WM-L-0396", "labs_letra": "KAM", "labs_numero": "610", "labs_ident": "KAM610" } '),
(' { "codigo": "555058.0", "data acervo": "22/07/2020", "uuid": "60d0f880-6c79-11eb-b87d-fff1a73a8416", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0397", "amostra": "2191-WM-L-0397", "labs_letra": "KAM", "labs_numero": "611", "labs_ident": "KAM611" } '),
(' { "codigo": "555059.0", "data acervo": "22/07/2020", "uuid": "60d19254-6c79-11eb-a193-6bed606505d7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0398", "amostra": "2191-WM-L-0398", "labs_letra": "KAM", "labs_numero": "612", "labs_ident": "KAM612" } '),
(' { "codigo": "555060.0", "data acervo": "22/07/2020", "uuid": "60d1edd0-6c79-11eb-a687-07d26df9f8f5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0399", "amostra": "2191-WM-L-0399", "labs_letra": "KAM", "labs_numero": "613", "labs_ident": "KAM613" } '),
(' { "codigo": "555061.0", "data acervo": "22/07/2020", "uuid": "60d2230e-6c79-11eb-a6b1-b35f009f0e6a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0400", "amostra": "2191-WM-L-0400", "labs_letra": "KAM", "labs_numero": "614", "labs_ident": "KAM614" } '),
(' { "codigo": "555062.0", "data acervo": "22/07/2020", "uuid": "60d24ef6-6c79-11eb-9f56-43c4b7267d20", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0401", "amostra": "2191-WM-L-0401", "labs_letra": "KAM", "labs_numero": "615", "labs_ident": "KAM615" } '),
(' { "codigo": "555063.0", "data acervo": "22/07/2020", "uuid": "60d277c8-6c79-11eb-8814-e73d21ce2231", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0402", "amostra": "2191-WM-L-0402", "labs_letra": "KAM", "labs_numero": "616", "labs_ident": "KAM616" } '),
(' { "codigo": "555064.0", "data acervo": "22/07/2020", "uuid": "60d29fd2-6c79-11eb-9b40-b3c69d5b348e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0403", "amostra": "2191-WM-L-0403", "labs_letra": "KAM", "labs_numero": "617", "labs_ident": "KAM617" } '),
(' { "codigo": "555065.0", "data acervo": "22/07/2020", "uuid": "60d2d6a0-6c79-11eb-8f01-cf7c10570cf8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0404", "amostra": "2191-WM-L-0404", "labs_letra": "KAM", "labs_numero": "618", "labs_ident": "KAM618" } '),
(' { "codigo": "555066.0", "data acervo": "22/07/2020", "uuid": "60d30e18-6c79-11eb-a91c-d37c5279758b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0405", "amostra": "2191-WM-L-0405", "labs_letra": "KAM", "labs_numero": "619", "labs_ident": "KAM619" } '),
(' { "codigo": "555067.0", "data acervo": "22/07/2020", "uuid": "60d3365e-6c79-11eb-aa08-7ffbf2b219f9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0406", "amostra": "2191-WM-L-0406", "labs_letra": "KAM", "labs_numero": "620", "labs_ident": "KAM620" } '),
(' { "codigo": "555068.0", "data acervo": "22/07/2020", "uuid": "60d36e58-6c79-11eb-8a76-3349b511abc3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0407", "amostra": "2191-WM-L-0407", "labs_letra": "KAM", "labs_numero": "621", "labs_ident": "KAM621" } '),
(' { "codigo": "555069.0", "data acervo": "22/07/2020", "uuid": "60d3a850-6c79-11eb-a1ac-377ed108e28a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0408", "amostra": "2191-WM-L-0408", "labs_letra": "KAM", "labs_numero": "622", "labs_ident": "KAM622" } '),
(' { "codigo": "555070.0", "data acervo": "22/07/2020", "uuid": "60d3e6da-6c79-11eb-a8d7-031b513445cb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0410", "amostra": "2191-WM-L-0410", "labs_letra": "KAM", "labs_numero": "623", "labs_ident": "KAM623" } '),
(' { "codigo": "555071.0", "data acervo": "22/07/2020", "uuid": "60d422bc-6c79-11eb-aa3d-47e18bc106d4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0411", "amostra": "2191-WM-L-0411", "labs_letra": "KAM", "labs_numero": "624", "labs_ident": "KAM624" } '),
(' { "codigo": "555072.0", "data acervo": "22/07/2020", "uuid": "60d45e4e-6c79-11eb-9110-27b8c11b9375", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0412", "amostra": "2191-WM-L-0412", "labs_letra": "KAM", "labs_numero": "625", "labs_ident": "KAM625" } '),
(' { "codigo": "555073.0", "data acervo": "22/07/2020", "uuid": "60d4b1b4-6c79-11eb-9490-53f6b7572d13", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0413", "amostra": "2191-WM-L-0413", "labs_letra": "KAM", "labs_numero": "626", "labs_ident": "KAM626" } '),
(' { "codigo": "555074.0", "data acervo": "22/07/2020", "uuid": "60d4f2c8-6c79-11eb-b21f-172f0a8ac180", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0414", "amostra": "2191-WM-L-0414", "labs_letra": "KAM", "labs_numero": "627", "labs_ident": "KAM627" } '),
(' { "codigo": "555075.0", "data acervo": "22/07/2020", "uuid": "60d544e4-6c79-11eb-9852-d38078513793", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0415", "amostra": "2191-WM-L-0415", "labs_letra": "KAM", "labs_numero": "628", "labs_ident": "KAM628" } '),
(' { "codigo": "555076.0", "data acervo": "22/07/2020", "uuid": "60d58e04-6c79-11eb-b751-6f641aaaafb0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0417", "amostra": "2191-WM-L-0417", "labs_letra": "KAM", "labs_numero": "629", "labs_ident": "KAM629" } '),
(' { "codigo": "555077.0", "data acervo": "22/07/2020", "uuid": "60d5e1f6-6c79-11eb-86a0-a35203b0f627", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0425", "amostra": "2191-WM-L-0425", "labs_letra": "KAM", "labs_numero": "630", "labs_ident": "KAM630" } '),
(' { "codigo": "555078.0", "data acervo": "22/07/2020", "uuid": "60d633b8-6c79-11eb-be31-5b590424d82a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0427", "amostra": "2191-WM-L-0427", "labs_letra": "KAM", "labs_numero": "632", "labs_ident": "KAM632" } '),
(' { "codigo": "555079.0", "data acervo": "22/07/2020", "uuid": "60d69164-6c79-11eb-bde6-178dec4c5c2a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0428", "amostra": "2191-WM-L-0428", "labs_letra": "KAM", "labs_numero": "633", "labs_ident": "KAM633" } '),
(' { "codigo": "555080.0", "data acervo": "22/07/2020", "uuid": "60d6e61e-6c79-11eb-af9f-03c0982db6ed", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0430", "amostra": "2191-WM-L-0430", "labs_letra": "KAM", "labs_numero": "635", "labs_ident": "KAM635" } '),
(' { "codigo": "555081.0", "data acervo": "22/07/2020", "uuid": "60d749e2-6c79-11eb-ac13-4758f6a1c317", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0433", "amostra": "2191-WM-L-0433", "labs_letra": "KAM", "labs_numero": "636", "labs_ident": "KAM636" } '),
(' { "codigo": "555082.0", "data acervo": "22/07/2020", "uuid": "60d7aad6-6c79-11eb-8fb9-07746b174f46", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4735", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0434", "amostra": "2191-WM-L-0434", "labs_letra": "KAM", "labs_numero": "637", "labs_ident": "KAM637" } '),
(' { "codigo": "555083.0", "data acervo": "22/07/2020", "uuid": "60d80f12-6c79-11eb-b121-0bb68a759bf4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0435", "amostra": "2191-WM-L-0435", "labs_letra": "KAM", "labs_numero": "638", "labs_ident": "KAM638" } '),
(' { "codigo": "555084.0", "data acervo": "22/07/2020", "uuid": "60d8727c-6c79-11eb-9a2f-1b1df311a9b9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0436", "amostra": "2191-WM-L-0436", "labs_letra": "KAM", "labs_numero": "639", "labs_ident": "KAM639" } '),
(' { "codigo": "555085.0", "data acervo": "22/07/2020", "uuid": "60d8d492-6c79-11eb-84db-5f867d877709", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0437", "amostra": "2191-WM-L-0437", "labs_letra": "KAM", "labs_numero": "640", "labs_ident": "KAM640" } '),
(' { "codigo": "555086.0", "data acervo": "22/07/2020", "uuid": "60d93ab8-6c79-11eb-84ee-777ab0c8182c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0438", "amostra": "2191-WM-L-0438", "labs_letra": "KAM", "labs_numero": "641", "labs_ident": "KAM641" } '),
(' { "codigo": "555087.0", "data acervo": "22/07/2020", "uuid": "60d99be8-6c79-11eb-9b0c-c309a98f1ea5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4736", "tipo": "Alíquota", "lote": "193/PV", "projeto": "2191", "coletor": "WM", "natureza": "L", "numero": "0439", "amostra": "2191-WM-L-0439", "labs_letra": "KAM", "labs_numero": "642", "labs_ident": "KAM642" } '),
