(' { "codigo": "25394.0", "data acervo": "22/07/2020", "uuid": "3a8324da-6c76-11eb-bdd2-67bc2112c596", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0579/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "0002", "amostra": "1628-PM-R-0002", "labs_letra": "DBS", "labs_numero": "657", "labs_ident": "DBS657" } '),
(' { "codigo": "25874.0", "data acervo": "22/07/2020", "uuid": "3b3a35da-6c76-11eb-a385-ffe424aeff1a", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0592/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0016", "opcional": "B", "amostra": "1628-PM-L-0016B", "labs_letra": "DBT", "labs_numero": "159", "labs_ident": "DBT159" } '),
(' { "codigo": "25875.0", "data acervo": "22/07/2020", "uuid": "3b3a9674-6c76-11eb-b740-bb88f23e4571", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0592/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0016", "opcional": "C", "amostra": "1628-PM-L-0016C", "labs_letra": "DBT", "labs_numero": "160", "labs_ident": "DBT160" } '),
(' { "codigo": "25876.0", "data acervo": "22/07/2020", "uuid": "3b3afc0e-6c76-11eb-8adb-afc2e39c55f1", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0024", "opcional": "A", "amostra": "1628-PM-L-0024A", "labs_letra": "DBT", "labs_numero": "161", "labs_ident": "DBT161" } '),
(' { "codigo": "25877.0", "data acervo": "22/07/2020", "uuid": "3b3b5b9a-6c76-11eb-b200-2f80627b247d", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0024", "opcional": "B", "amostra": "1628-PM-L-0024B", "labs_letra": "DBT", "labs_numero": "162", "labs_ident": "DBT162" } '),
(' { "codigo": "25878.0", "data acervo": "22/07/2020", "uuid": "3b3bc044-6c76-11eb-8f17-1be09c91651e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0024", "opcional": "C", "amostra": "1628-PM-L-0024C", "labs_letra": "DBT", "labs_numero": "163", "labs_ident": "DBT163" } '),
(' { "codigo": "25879.0", "data acervo": "22/07/2020", "uuid": "3b3c25ac-6c76-11eb-b38d-7b0a412d70bd", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0024", "opcional": "D", "amostra": "1628-PM-L-0024D", "labs_letra": "DBT", "labs_numero": "164", "labs_ident": "DBT164" } '),
(' { "codigo": "25880.0", "data acervo": "22/07/2020", "uuid": "3b3c8c54-6c76-11eb-88e7-8704c0d99ee5", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0024", "opcional": "E", "amostra": "1628-PM-L-0024E", "labs_letra": "DBT", "labs_numero": "165", "labs_ident": "DBT165" } '),
(' { "codigo": "25881.0", "data acervo": "22/07/2020", "uuid": "3b3ce820-6c76-11eb-aa0e-e75d0ba5898b", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0024", "opcional": "F", "amostra": "1628-PM-L-0024F", "labs_letra": "DBT", "labs_numero": "166", "labs_ident": "DBT166" } '),
(' { "codigo": "25882.0", "data acervo": "22/07/2020", "uuid": "3b3d470c-6c76-11eb-81a1-8b6dcca71326", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0024", "opcional": "G", "amostra": "1628-PM-L-0024G", "labs_letra": "DBT", "labs_numero": "167", "labs_ident": "DBT167" } '),
(' { "codigo": "25883.0", "data acervo": "22/07/2020", "uuid": "3b3da4a4-6c76-11eb-ba2a-4fbcec0aa9ae", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0024", "opcional": "H", "amostra": "1628-PM-L-0024H", "labs_letra": "DBT", "labs_numero": "168", "labs_ident": "DBT168" } '),
(' { "codigo": "25884.0", "data acervo": "22/07/2020", "uuid": "3b3e0e8a-6c76-11eb-a27c-371e4dbe015d", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0024", "opcional": "I", "amostra": "1628-PM-L-0024I", "labs_letra": "DBT", "labs_numero": "169", "labs_ident": "DBT169" } '),
(' { "codigo": "25885.0", "data acervo": "22/07/2020", "uuid": "3b3e6d26-6c76-11eb-9560-0b53e45518e6", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0024", "opcional": "J", "amostra": "1628-PM-L-0024J", "labs_letra": "DBT", "labs_numero": "170", "labs_ident": "DBT170" } '),
(' { "codigo": "25886.0", "data acervo": "22/07/2020", "uuid": "3b3ed2d4-6c76-11eb-8327-ab6e5873d80d", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0025", "opcional": "A", "amostra": "1628-PM-L-0025A", "labs_letra": "DBT", "labs_numero": "171", "labs_ident": "DBT171" } '),
(' { "codigo": "25887.0", "data acervo": "22/07/2020", "uuid": "3b3f3d78-6c76-11eb-9482-1f9b64f71e14", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0025", "opcional": "B", "amostra": "1628-PM-L-0025B", "labs_letra": "DBT", "labs_numero": "172", "labs_ident": "DBT172" } '),
(' { "codigo": "25888.0", "data acervo": "22/07/2020", "uuid": "3b3fa524-6c76-11eb-a261-5b2944bc90d3", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0025", "opcional": "C", "amostra": "1628-PM-L-0025C", "labs_letra": "DBT", "labs_numero": "173", "labs_ident": "DBT173" } '),
(' { "codigo": "25889.0", "data acervo": "22/07/2020", "uuid": "3b400938-6c76-11eb-8438-a312b907c3d1", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0025", "opcional": "D", "amostra": "1628-PM-L-0025D", "labs_letra": "DBT", "labs_numero": "174", "labs_ident": "DBT174" } '),
(' { "codigo": "25890.0", "data acervo": "22/07/2020", "uuid": "3b407724-6c76-11eb-ad84-771146506c18", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0025", "opcional": "E", "amostra": "1628-PM-L-0025E", "labs_letra": "DBT", "labs_numero": "175", "labs_ident": "DBT175" } '),
(' { "codigo": "25891.0", "data acervo": "22/07/2020", "uuid": "3b40d5de-6c76-11eb-bcdb-3f4905ff74f8", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0025", "opcional": "F", "amostra": "1628-PM-L-0025F", "labs_letra": "DBT", "labs_numero": "176", "labs_ident": "DBT176" } '),
(' { "codigo": "25892.0", "data acervo": "22/07/2020", "uuid": "3b41306a-6c76-11eb-bdd3-57853506d9fb", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0025", "opcional": "G", "amostra": "1628-PM-L-0025G", "labs_letra": "DBT", "labs_numero": "177", "labs_ident": "DBT177" } '),
(' { "codigo": "25893.0", "data acervo": "22/07/2020", "uuid": "3b4187cc-6c76-11eb-a437-ab6844fb5379", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0025", "opcional": "H", "amostra": "1628-PM-L-0025H", "labs_letra": "DBT", "labs_numero": "178", "labs_ident": "DBT178" } '),
(' { "codigo": "25894.0", "data acervo": "22/07/2020", "uuid": "3b41e8ca-6c76-11eb-bfcc-cfe68a829844", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0025", "opcional": "I", "amostra": "1628-PM-L-0025I", "labs_letra": "DBT", "labs_numero": "179", "labs_ident": "DBT179" } '),
(' { "codigo": "25895.0", "data acervo": "22/07/2020", "uuid": "3b425314-6c76-11eb-a987-4b993a074feb", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0593/BE", "projeto": "1628", "coletor": "PM", "natureza": "L", "numero": "0025", "opcional": "J", "amostra": "1628-PM-L-0025J", "labs_letra": "DBT", "labs_numero": "180", "labs_ident": "DBT180" } '),
(' { "codigo": "26542.0", "data acervo": "22/07/2020", "uuid": "3c3f15e0-6c76-11eb-af2a-9704a837cf17", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0616/BE", "projeto": "1628", "coletor": "AB", "natureza": "L", "numero": "0331", "amostra": "1628-AB-L-0331", "labs_letra": "DBT", "labs_numero": "775", "labs_ident": "DBT775" } '),
(' { "codigo": "26543.0", "data acervo": "22/07/2020", "uuid": "3c3f80f2-6c76-11eb-9011-870687c011fe", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0616/BE", "projeto": "1628", "coletor": "AB", "natureza": "L", "numero": "0373", "amostra": "1628-AB-L-0373", "labs_letra": "DBT", "labs_numero": "776", "labs_ident": "DBT776" } '),
(' { "codigo": "26544.0", "data acervo": "22/07/2020", "uuid": "3c3fdffc-6c76-11eb-a316-df7ac552a36c", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0616/BE", "projeto": "1628", "coletor": "AB", "natureza": "L", "numero": "0374", "amostra": "1628-AB-L-0374", "labs_letra": "DBT", "labs_numero": "777", "labs_ident": "DBT777" } '),
(' { "codigo": "26545.0", "data acervo": "22/07/2020", "uuid": "3c404d5c-6c76-11eb-95c8-cbda694156c7", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0616/BE", "projeto": "1628", "coletor": "AB", "natureza": "L", "numero": "0375", "amostra": "1628-AB-L-0375", "labs_letra": "DBT", "labs_numero": "778", "labs_ident": "DBT778" } '),
(' { "codigo": "26546.0", "data acervo": "22/07/2020", "uuid": "3c40a752-6c76-11eb-be46-7ba51d6f0616", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0616/BE", "projeto": "1628", "coletor": "AB", "natureza": "L", "numero": "0377", "amostra": "1628-AB-L-0377", "labs_letra": "DBT", "labs_numero": "779", "labs_ident": "DBT779" } '),
(' { "codigo": "26547.0", "data acervo": "22/07/2020", "uuid": "3c410e36-6c76-11eb-9d21-4bf6a9299678", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0616/BE", "projeto": "1628", "coletor": "AB", "natureza": "L", "numero": "0379", "amostra": "1628-AB-L-0379", "labs_letra": "DBT", "labs_numero": "780", "labs_ident": "DBT780" } '),
(' { "codigo": "26548.0", "data acervo": "22/07/2020", "uuid": "3c41711e-6c76-11eb-9db2-6bb17dd63cc6", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0616/BE", "projeto": "1628", "coletor": "AB", "natureza": "L", "numero": "0381", "amostra": "1628-AB-L-0381", "labs_letra": "DBT", "labs_numero": "781", "labs_ident": "DBT781" } '),
(' { "codigo": "26549.0", "data acervo": "22/07/2020", "uuid": "3c41d42e-6c76-11eb-b295-9b0cec2c6e24", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0616/BE", "projeto": "1628", "coletor": "AB", "natureza": "L", "numero": "0382", "amostra": "1628-AB-L-0382", "labs_letra": "DBT", "labs_numero": "782", "labs_ident": "DBT782" } '),
(' { "codigo": "26550.0", "data acervo": "22/07/2020", "uuid": "3c423306-6c76-11eb-b61c-235aa874fdf4", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0616/BE", "projeto": "1628", "coletor": "AB", "natureza": "L", "numero": "0384", "amostra": "1628-AB-L-0384", "labs_letra": "DBT", "labs_numero": "783", "labs_ident": "DBT783" } '),
(' { "codigo": "26551.0", "data acervo": "22/07/2020", "uuid": "3c429044-6c76-11eb-a019-ef1937811596", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0616/BE", "projeto": "1628", "coletor": "AB", "natureza": "L", "numero": "0385", "amostra": "1628-AB-L-0385", "labs_letra": "DBT", "labs_numero": "784", "labs_ident": "DBT784" } '),
(' { "codigo": "26552.0", "data acervo": "22/07/2020", "uuid": "3c42f732-6c76-11eb-8166-0f8720aa33e1", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0616/BE", "projeto": "1628", "coletor": "AB", "natureza": "L", "numero": "0387", "amostra": "1628-AB-L-0387", "labs_letra": "DBT", "labs_numero": "785", "labs_ident": "DBT785" } '),
(' { "codigo": "26553.0", "data acervo": "22/07/2020", "uuid": "3c435a60-6c76-11eb-83eb-5fc92e84f5db", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0616/BE", "projeto": "1628", "coletor": "AB", "natureza": "L", "numero": "0388", "amostra": "1628-AB-L-0388", "labs_letra": "DBT", "labs_numero": "786", "labs_ident": "DBT786" } '),
(' { "codigo": "26554.0", "data acervo": "22/07/2020", "uuid": "3c43c158-6c76-11eb-ac62-7b98b5337371", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0616/BE", "projeto": "1628", "coletor": "AB", "natureza": "L", "numero": "0389", "amostra": "1628-AB-L-0389", "labs_letra": "DBT", "labs_numero": "787", "labs_ident": "DBT787" } '),
(' { "codigo": "26555.0", "data acervo": "22/07/2020", "uuid": "3c441bf8-6c76-11eb-a241-1ba029036e3e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0616/BE", "projeto": "1628", "coletor": "AB", "natureza": "L", "numero": "0390", "amostra": "1628-AB-L-0390", "labs_letra": "DBT", "labs_numero": "788", "labs_ident": "DBT788" } '),
(' { "codigo": "26556.0", "data acervo": "22/07/2020", "uuid": "3c448656-6c76-11eb-aa14-3b5f6d625584", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0616/BE", "projeto": "1628", "coletor": "AB", "natureza": "L", "numero": "0393", "amostra": "1628-AB-L-0393", "labs_letra": "DBT", "labs_numero": "789", "labs_ident": "DBT789" } '),
(' { "codigo": "26557.0", "data acervo": "22/07/2020", "uuid": "3c44dba6-6c76-11eb-a4ff-c74ded1545df", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0616/BE", "projeto": "1628", "coletor": "AB", "natureza": "L", "numero": "0395", "amostra": "1628-AB-L-0395", "labs_letra": "DBT", "labs_numero": "790", "labs_ident": "DBT790" } '),
(' { "codigo": "26558.0", "data acervo": "22/07/2020", "uuid": "3c4537a4-6c76-11eb-a7cb-c7cd6774f32d", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0616/BE", "projeto": "1628", "coletor": "AB", "natureza": "L", "numero": "0396", "amostra": "1628-AB-L-0396", "labs_letra": "DBT", "labs_numero": "791", "labs_ident": "DBT791" } '),
(' { "codigo": "27225.0", "data acervo": "22/07/2020", "uuid": "3d4a650c-6c76-11eb-8fe1-1b935c3bb3ee", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1100", "amostra": "1628-PM-R-1100", "labs_letra": "DBU", "labs_numero": "463", "labs_ident": "DBU463" } '),
(' { "codigo": "27226.0", "data acervo": "22/07/2020", "uuid": "3d4ac89e-6c76-11eb-ab04-8bb473de3541", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1101", "amostra": "1628-PM-R-1101", "labs_letra": "DBU", "labs_numero": "464", "labs_ident": "DBU464" } '),
(' { "codigo": "27227.0", "data acervo": "22/07/2020", "uuid": "3d4b2d16-6c76-11eb-970c-73018a8d5c58", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1102", "amostra": "1628-PM-R-1102", "labs_letra": "DBU", "labs_numero": "465", "labs_ident": "DBU465" } '),
(' { "codigo": "27228.0", "data acervo": "22/07/2020", "uuid": "3d4b98aa-6c76-11eb-9e6a-6367c3304506", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1103", "amostra": "1628-PM-R-1103", "labs_letra": "DBU", "labs_numero": "466", "labs_ident": "DBU466" } '),
(' { "codigo": "27229.0", "data acervo": "22/07/2020", "uuid": "3d4bf64c-6c76-11eb-a7ea-07f70706c1aa", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1104", "amostra": "1628-PM-R-1104", "labs_letra": "DBU", "labs_numero": "467", "labs_ident": "DBU467" } '),
(' { "codigo": "27230.0", "data acervo": "22/07/2020", "uuid": "3d4c5ef2-6c76-11eb-aa80-87a6edadb263", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1105", "amostra": "1628-PM-R-1105", "labs_letra": "DBU", "labs_numero": "468", "labs_ident": "DBU468" } '),
(' { "codigo": "27231.0", "data acervo": "22/07/2020", "uuid": "3d4cc7de-6c76-11eb-abe3-97b6e53261fc", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1106", "amostra": "1628-PM-R-1106", "labs_letra": "DBU", "labs_numero": "469", "labs_ident": "DBU469" } '),
(' { "codigo": "27232.0", "data acervo": "22/07/2020", "uuid": "3d4d33f4-6c76-11eb-b87b-6b3f2ca6dc33", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1107", "amostra": "1628-PM-R-1107", "labs_letra": "DBU", "labs_numero": "470", "labs_ident": "DBU470" } '),
(' { "codigo": "27233.0", "data acervo": "22/07/2020", "uuid": "3d4d9d30-6c76-11eb-a0fd-878f3e8921bc", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1108", "amostra": "1628-PM-R-1108", "labs_letra": "DBU", "labs_numero": "471", "labs_ident": "DBU471" } '),
(' { "codigo": "27234.0", "data acervo": "22/07/2020", "uuid": "3d4e06b2-6c76-11eb-b4d0-771eac23b759", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1109", "amostra": "1628-PM-R-1109", "labs_letra": "DBU", "labs_numero": "472", "labs_ident": "DBU472" } '),
(' { "codigo": "27235.0", "data acervo": "22/07/2020", "uuid": "3d4e5d42-6c76-11eb-9e73-1f87af79ed59", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1110", "amostra": "1628-PM-R-1110", "labs_letra": "DBU", "labs_numero": "473", "labs_ident": "DBU473" } '),
(' { "codigo": "27236.0", "data acervo": "22/07/2020", "uuid": "3d4eb8fa-6c76-11eb-b4ef-cf969df5cb5a", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1111", "amostra": "1628-PM-R-1111", "labs_letra": "DBU", "labs_numero": "474", "labs_ident": "DBU474" } '),
(' { "codigo": "27237.0", "data acervo": "22/07/2020", "uuid": "3d4f1d22-6c76-11eb-808a-778218183815", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1112", "amostra": "1628-PM-R-1112", "labs_letra": "DBU", "labs_numero": "475", "labs_ident": "DBU475" } '),
(' { "codigo": "27238.0", "data acervo": "22/07/2020", "uuid": "3d4f8712-6c76-11eb-8562-0b1c5fccd2e7", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1113", "amostra": "1628-PM-R-1113", "labs_letra": "DBU", "labs_numero": "476", "labs_ident": "DBU476" } '),
(' { "codigo": "27239.0", "data acervo": "22/07/2020", "uuid": "3d4feb76-6c76-11eb-9f47-afb271768ba3", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1114", "amostra": "1628-PM-R-1114", "labs_letra": "DBU", "labs_numero": "477", "labs_ident": "DBU477" } '),
(' { "codigo": "27240.0", "data acervo": "22/07/2020", "uuid": "3d504efe-6c76-11eb-9ca9-73879edcb8ef", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1115", "amostra": "1628-PM-R-1115", "labs_letra": "DBU", "labs_numero": "478", "labs_ident": "DBU478" } '),
(' { "codigo": "27241.0", "data acervo": "22/07/2020", "uuid": "3d50ad36-6c76-11eb-b6bc-07cede70499e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1116", "amostra": "1628-PM-R-1116", "labs_letra": "DBU", "labs_numero": "479", "labs_ident": "DBU479" } '),
(' { "codigo": "27242.0", "data acervo": "22/07/2020", "uuid": "3d5117c6-6c76-11eb-b10e-c3d763fc259e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1117", "amostra": "1628-PM-R-1117", "labs_letra": "DBU", "labs_numero": "480", "labs_ident": "DBU480" } '),
(' { "codigo": "27243.0", "data acervo": "22/07/2020", "uuid": "3d517a2c-6c76-11eb-9a39-0b3ffdc60600", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1118", "amostra": "1628-PM-R-1118", "labs_letra": "DBU", "labs_numero": "481", "labs_ident": "DBU481" } '),
(' { "codigo": "27244.0", "data acervo": "22/07/2020", "uuid": "3d51e7a0-6c76-11eb-9b3c-13e79aa638cc", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0632/BE", "projeto": "1628", "coletor": "PM", "natureza": "R", "numero": "1119", "amostra": "1628-PM-R-1119", "labs_letra": "DBU", "labs_numero": "482", "labs_ident": "DBU482" } '),
