(' { "codigo": "315587.0", "data acervo": "22/07/2020", "uuid": "f3b3a596-6c77-11eb-bae8-2f39c1a7a2dc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "182", "amostra": "1109-LM--182" } '),
(' { "codigo": "316401.0", "data acervo": "22/07/2020", "uuid": "f4f0bd2c-6c77-11eb-ba93-436773ee140b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "São Paulo", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "183", "amostra": "1109-LM--183", "labs_numero": "IAY", "labs_operador": "555", "labs_ident": "IAY555" } '),
(' { "codigo": "630312.0", "data acervo": "22/07/2020", "uuid": "d3e0582a-6c79-11eb-9354-6f7e45e44f18", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0107", "amostra": "1109-JP-R-0107", "labs_letra": "HAB", "labs_numero": "678", "labs_ident": "HAB678" } '),
(' { "codigo": "630313.0", "data acervo": "22/07/2020", "uuid": "d3e0c594-6c79-11eb-8770-0fe25db3b7d6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0125", "amostra": "1109-JP-R-0125", "labs_letra": "HAB", "labs_numero": "679", "labs_ident": "HAB679" } '),
(' { "codigo": "630314.0", "data acervo": "22/07/2020", "uuid": "d3e11b8e-6c79-11eb-8994-d7e0b22502a8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0148", "amostra": "1109-JP-R-0148", "labs_letra": "HAC", "labs_numero": "655", "labs_ident": "HAC655" } '),
(' { "codigo": "630315.0", "data acervo": "22/07/2020", "uuid": "d3e17890-6c79-11eb-a36e-4fe20d1aad67", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "EP", "natureza": "R", "numero": "0012", "amostra": "1109-EP-R-0012", "labs_letra": "HAC", "labs_numero": "656", "labs_ident": "HAC656" } '),
(' { "codigo": "630360.0", "data acervo": "22/07/2020", "uuid": "d3f34ffc-6c79-11eb-81d0-572284aa2103", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0024", "amostra": "1109-JE-A-0024", "labs_letra": "HAD", "labs_numero": "477", "labs_ident": "HAD477", "notas1": "Identificar natureza" } '),
(' { "codigo": "630361.0", "data acervo": "22/07/2020", "uuid": "d3f3b096-6c79-11eb-8878-4f1967049b9a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0025", "amostra": "1109-JE-A-0025", "labs_letra": "HAD", "labs_numero": "478", "labs_ident": "HAD478", "notas1": "Identificar natureza" } '),
(' { "codigo": "630362.0", "data acervo": "22/07/2020", "uuid": "d3f40b86-6c79-11eb-9087-bbddf2e5687d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0026", "amostra": "1109-JE-A-0026", "labs_letra": "HAD", "labs_numero": "479", "labs_ident": "HAD479", "notas1": "Identificar natureza" } '),
(' { "codigo": "630363.0", "data acervo": "22/07/2020", "uuid": "d3f46bf8-6c79-11eb-90be-eb9d13a06d06", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0027", "amostra": "1109-JE-A-0027", "labs_letra": "HAD", "labs_numero": "480", "labs_ident": "HAD480", "notas1": "Identificar natureza" } '),
(' { "codigo": "630364.0", "data acervo": "22/07/2020", "uuid": "d3f4d444-6c79-11eb-9d56-ab90d6b613aa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0028", "amostra": "1109-JE-A-0028", "labs_letra": "HAD", "labs_numero": "481", "labs_ident": "HAD481", "notas1": "Identificar natureza" } '),
(' { "codigo": "630365.0", "data acervo": "22/07/2020", "uuid": "d3f538d0-6c79-11eb-a386-6391dd11537e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0029", "amostra": "1109-JE-A-0029", "labs_letra": "HAD", "labs_numero": "482", "labs_ident": "HAD482", "notas1": "Identificar natureza" } '),
(' { "codigo": "630366.0", "data acervo": "22/07/2020", "uuid": "d3f5a1a8-6c79-11eb-bf46-6ba1631f60d3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0030", "amostra": "1109-JE-A-0030", "labs_letra": "HAD", "labs_numero": "483", "labs_ident": "HAD483", "notas1": "Identificar natureza" } '),
(' { "codigo": "630367.0", "data acervo": "22/07/2020", "uuid": "d3f60634-6c79-11eb-a10a-53e5275498a3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0031", "amostra": "1109-JE-A-0031", "labs_letra": "HAD", "labs_numero": "484", "labs_ident": "HAD484", "notas1": "Identificar natureza" } '),
(' { "codigo": "630368.0", "data acervo": "22/07/2020", "uuid": "d3f66a20-6c79-11eb-ae78-b3c5e557c874", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0032", "amostra": "1109-JE-A-0032", "labs_letra": "HAD", "labs_numero": "485", "labs_ident": "HAD485", "notas1": "Identificar natureza" } '),
(' { "codigo": "630369.0", "data acervo": "22/07/2020", "uuid": "d3f6c8a8-6c79-11eb-9b27-6f0cda4f9a2a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0033", "amostra": "1109-JE-A-0033", "labs_letra": "HAD", "labs_numero": "486", "labs_ident": "HAD486", "notas1": "Identificar natureza" } '),
(' { "codigo": "630370.0", "data acervo": "22/07/2020", "uuid": "d3f72cda-6c79-11eb-9ac3-873e7bfc5c08", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0034", "amostra": "1109-JE-A-0034", "labs_letra": "HAD", "labs_numero": "487", "labs_ident": "HAD487", "notas1": "Identificar natureza" } '),
(' { "codigo": "630371.0", "data acervo": "22/07/2020", "uuid": "d3f78590-6c79-11eb-882a-17a2aa2f71ae", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0035", "amostra": "1109-JE-A-0035", "labs_letra": "HAD", "labs_numero": "488", "labs_ident": "HAD488", "notas1": "Identificar natureza" } '),
(' { "codigo": "630372.0", "data acervo": "22/07/2020", "uuid": "d3f7ea1c-6c79-11eb-93c4-2b1a3fddb016", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0036", "amostra": "1109-JE-A-0036", "labs_letra": "HAD", "labs_numero": "489", "labs_ident": "HAD489", "notas1": "Identificar natureza" } '),
(' { "codigo": "630373.0", "data acervo": "22/07/2020", "uuid": "d3f850ce-6c79-11eb-9802-97930f3a999b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0037", "amostra": "1109-JE-A-0037", "labs_letra": "HAD", "labs_numero": "490", "labs_ident": "HAD490", "notas1": "Identificar natureza" } '),
(' { "codigo": "630374.0", "data acervo": "22/07/2020", "uuid": "d3f8b10e-6c79-11eb-a672-07cbd10a21d2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0038", "amostra": "1109-JE-A-0038", "labs_letra": "HAD", "labs_numero": "491", "labs_ident": "HAD491", "notas1": "Identificar natureza" } '),
(' { "codigo": "630375.0", "data acervo": "22/07/2020", "uuid": "d3f91572-6c79-11eb-bee7-a32f15b4a0df", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0039", "amostra": "1109-JE-A-0039", "labs_letra": "HAD", "labs_numero": "492", "labs_ident": "HAD492", "notas1": "Identificar natureza" } '),
(' { "codigo": "630376.0", "data acervo": "22/07/2020", "uuid": "d3f97c6a-6c79-11eb-ab44-af0b5a87c529", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0040", "amostra": "1109-JE-A-0040", "labs_letra": "HAD", "labs_numero": "493", "labs_ident": "HAD493", "notas1": "Identificar natureza" } '),
(' { "codigo": "630377.0", "data acervo": "22/07/2020", "uuid": "d3f9e5a6-6c79-11eb-927b-274909044074", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0041", "amostra": "1109-JE-A-0041", "labs_letra": "HAD", "labs_numero": "494", "labs_ident": "HAD494", "notas1": "Identificar natureza" } '),
(' { "codigo": "630378.0", "data acervo": "22/07/2020", "uuid": "d3fa5662-6c79-11eb-ae9c-47372f479a51", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0042", "amostra": "1109-JE-A-0042", "labs_letra": "HAD", "labs_numero": "495", "labs_ident": "HAD495", "notas1": "Identificar natureza" } '),
(' { "codigo": "630379.0", "data acervo": "22/07/2020", "uuid": "d3fabfe4-6c79-11eb-ba1d-9f843ab43f9b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0043", "amostra": "1109-JE-A-0043", "labs_letra": "HAD", "labs_numero": "496", "labs_ident": "HAD496", "notas1": "Identificar natureza" } '),
(' { "codigo": "630380.0", "data acervo": "22/07/2020", "uuid": "d3fb25b0-6c79-11eb-b54d-e7549944bbcc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0044", "amostra": "1109-JE-A-0044", "labs_letra": "HAD", "labs_numero": "497", "labs_ident": "HAD497", "notas1": "Identificar natureza" } '),
(' { "codigo": "630381.0", "data acervo": "22/07/2020", "uuid": "d3fb8906-6c79-11eb-9e80-b7315cb82827", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0045", "amostra": "1109-JE-A-0045", "labs_letra": "HAD", "labs_numero": "498", "labs_ident": "HAD498", "notas1": "Identificar natureza" } '),
(' { "codigo": "630382.0", "data acervo": "22/07/2020", "uuid": "d3fbf77e-6c79-11eb-856d-cbfa769978c8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0046", "amostra": "1109-JE-A-0046", "labs_letra": "HAD", "labs_numero": "499", "labs_ident": "HAD499", "notas1": "Identificar natureza" } '),
(' { "codigo": "630383.0", "data acervo": "22/07/2020", "uuid": "d3fc5f7a-6c79-11eb-be46-bb34604f1358", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0047", "amostra": "1109-JE-A-0047", "labs_letra": "HAD", "labs_numero": "500", "labs_ident": "HAD500", "notas1": "Identificar natureza" } '),
(' { "codigo": "630384.0", "data acervo": "22/07/2020", "uuid": "d3fcca3c-6c79-11eb-9ff4-e31636193f78", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0048", "amostra": "1109-JE-A-0048", "labs_letra": "HAD", "labs_numero": "501", "labs_ident": "HAD501", "notas1": "Identificar natureza" } '),
(' { "codigo": "630385.0", "data acervo": "22/07/2020", "uuid": "d3fd2c84-6c79-11eb-b9e6-736c2cd66afa", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0049", "amostra": "1109-JE-A-0049", "labs_letra": "HAD", "labs_numero": "502", "labs_ident": "HAD502", "notas1": "Identificar natureza" } '),
(' { "codigo": "630386.0", "data acervo": "22/07/2020", "uuid": "d3fd8e40-6c79-11eb-b3e2-ef40b2cc01da", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0050", "amostra": "1109-JE-A-0050", "labs_letra": "HAD", "labs_numero": "503", "labs_ident": "HAD503", "notas1": "Identificar natureza" } '),
(' { "codigo": "630387.0", "data acervo": "22/07/2020", "uuid": "d3fdf574-6c79-11eb-b2ca-271b46382620", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0051", "amostra": "1109-JE-A-0051", "labs_letra": "HAD", "labs_numero": "504", "labs_ident": "HAD504", "notas1": "Identificar natureza" } '),
(' { "codigo": "630388.0", "data acervo": "22/07/2020", "uuid": "d3fe6446-6c79-11eb-9b25-375b6c244ac6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0052", "amostra": "1109-JE-A-0052", "labs_letra": "HAD", "labs_numero": "505", "labs_ident": "HAD505", "notas1": "Identificar natureza" } '),
(' { "codigo": "630389.0", "data acervo": "22/07/2020", "uuid": "d3fed282-6c79-11eb-8192-e7ababac4f03", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0053", "amostra": "1109-JE-A-0053", "labs_letra": "HAD", "labs_numero": "506", "labs_ident": "HAD506", "notas1": "Identificar natureza" } '),
(' { "codigo": "630390.0", "data acervo": "22/07/2020", "uuid": "d3ff3e3e-6c79-11eb-b5b1-e30ff98d91de", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0054", "amostra": "1109-JE-A-0054", "labs_letra": "HAD", "labs_numero": "507", "labs_ident": "HAD507", "notas1": "Identificar natureza" } '),
(' { "codigo": "630391.0", "data acervo": "22/07/2020", "uuid": "d3ffab94-6c79-11eb-a654-7f5627c86505", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0055", "amostra": "1109-JE-A-0055", "labs_letra": "HAD", "labs_numero": "508", "labs_ident": "HAD508", "notas1": "Identificar natureza" } '),
(' { "codigo": "630392.0", "data acervo": "22/07/2020", "uuid": "d400157a-6c79-11eb-b442-47335caecde0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0056", "amostra": "1109-JE-A-0056", "labs_letra": "HAD", "labs_numero": "509", "labs_ident": "HAD509", "notas1": "Identificar natureza" } '),
(' { "codigo": "630393.0", "data acervo": "22/07/2020", "uuid": "d40075c4-6c79-11eb-95fd-0f4e67589277", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0057", "amostra": "1109-JE-A-0057", "labs_letra": "HAD", "labs_numero": "510", "labs_ident": "HAD510", "notas1": "Identificar natureza" } '),
(' { "codigo": "630394.0", "data acervo": "22/07/2020", "uuid": "d400d794-6c79-11eb-805d-e7ba412a0291", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0058", "amostra": "1109-JE-A-0058", "labs_letra": "HAD", "labs_numero": "511", "labs_ident": "HAD511", "notas1": "Identificar natureza" } '),
(' { "codigo": "630395.0", "data acervo": "22/07/2020", "uuid": "d40133b0-6c79-11eb-ac89-4fdf24b2e1d8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0059", "amostra": "1109-JE-A-0059", "labs_letra": "HAD", "labs_numero": "512", "labs_ident": "HAD512", "notas1": "Identificar natureza" } '),
(' { "codigo": "630396.0", "data acervo": "22/07/2020", "uuid": "d4019e90-6c79-11eb-9a05-cf14d2bbc576", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0060", "amostra": "1109-JE-A-0060", "labs_letra": "HAD", "labs_numero": "513", "labs_ident": "HAD513", "notas1": "Identificar natureza" } '),
(' { "codigo": "630397.0", "data acervo": "22/07/2020", "uuid": "d4020452-6c79-11eb-8ebf-c34bab270792", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0061", "amostra": "1109-JE-A-0061", "labs_letra": "HAD", "labs_numero": "514", "labs_ident": "HAD514", "notas1": "Identificar natureza" } '),
(' { "codigo": "630398.0", "data acervo": "22/07/2020", "uuid": "d4026a14-6c79-11eb-ba29-f312ee2e7cab", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0062", "amostra": "1109-JE-A-0062", "labs_letra": "HAD", "labs_numero": "515", "labs_ident": "HAD515", "notas1": "Identificar natureza" } '),
(' { "codigo": "630399.0", "data acervo": "22/07/2020", "uuid": "d402ca72-6c79-11eb-b0d5-23f2f620b59e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0063", "amostra": "1109-JE-A-0063", "labs_letra": "HAD", "labs_numero": "516", "labs_ident": "HAD516", "notas1": "Identificar natureza" } '),
(' { "codigo": "630400.0", "data acervo": "22/07/2020", "uuid": "d4032d3c-6c79-11eb-95f6-238c50553dd4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0064", "amostra": "1109-JE-A-0064", "labs_letra": "HAD", "labs_numero": "517", "labs_ident": "HAD517", "notas1": "Identificar natureza" } '),
(' { "codigo": "630401.0", "data acervo": "22/07/2020", "uuid": "d40398b2-6c79-11eb-b15a-af3b4777502b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0065", "amostra": "1109-JE-A-0065", "labs_letra": "HAD", "labs_numero": "518", "labs_ident": "HAD518", "notas1": "Identificar natureza" } '),
(' { "codigo": "630402.0", "data acervo": "22/07/2020", "uuid": "d403fee2-6c79-11eb-a36f-034016cf4f79", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0066", "amostra": "1109-JE-A-0066", "labs_letra": "HAD", "labs_numero": "519", "labs_ident": "HAD519", "notas1": "Identificar natureza" } '),
(' { "codigo": "630403.0", "data acervo": "22/07/2020", "uuid": "d4046b02-6c79-11eb-8c1d-abde73975ac8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0067", "amostra": "1109-JE-A-0067", "labs_letra": "HAD", "labs_numero": "520", "labs_ident": "HAD520", "notas1": "Identificar natureza" } '),
(' { "codigo": "630404.0", "data acervo": "22/07/2020", "uuid": "d404d66e-6c79-11eb-b54d-772ae57180c1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0068", "amostra": "1109-JE-A-0068", "labs_letra": "HAD", "labs_numero": "521", "labs_ident": "HAD521", "notas1": "Identificar natureza" } '),
(' { "codigo": "630405.0", "data acervo": "22/07/2020", "uuid": "d4053618-6c79-11eb-86c7-e3e7b52a81e7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0069", "amostra": "1109-JE-A-0069", "labs_letra": "HAD", "labs_numero": "522", "labs_ident": "HAD522", "notas1": "Identificar natureza" } '),
(' { "codigo": "630406.0", "data acervo": "22/07/2020", "uuid": "d40597c0-6c79-11eb-a430-cffbcc39613f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0070", "amostra": "1109-JE-A-0070", "labs_letra": "HAD", "labs_numero": "523", "labs_ident": "HAD523", "notas1": "Identificar natureza" } '),
(' { "codigo": "630407.0", "data acervo": "22/07/2020", "uuid": "d405f33c-6c79-11eb-aacd-931e1dea9ecd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0071", "amostra": "1109-JE-A-0071", "labs_letra": "HAD", "labs_numero": "524", "labs_ident": "HAD524", "notas1": "Identificar natureza" } '),
(' { "codigo": "630408.0", "data acervo": "22/07/2020", "uuid": "d406488c-6c79-11eb-8a86-d7296ce5a025", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6350", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0072", "amostra": "1109-JE-A-0072", "labs_letra": "HAD", "labs_numero": "525", "labs_ident": "HAD525", "notas1": "Identificar natureza" } '),
